Global time spent: 0.689361
I(P) = 18
Clustering configuration: 
 Partition 0 (7): [ 5 8 10 16 18 21 23 ] 
 Partition 1 (6): [ 0 6 12 13 17 20 ] 
 Partition 2 (5): [ 1 4 11 22 28 ] 
 Partition 3 (5): [ 9 14 15 19 26 ] 
 Partition 4 (5): [ 2 7 24 25 27 ] 
 Partition 5 (2): [ 3 29 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,2,0
2,0,0
3,0,0
4,1,0
5,1,0
6,1,0
7,1,0
8,0,0
9,1,0
10,0,0
11,0,0
12,0,1
13,1,0
14,0,0
15,1,0
16,0,1
17,1,0
18,1,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,2,0
26,0,0
27,1,0
28,2,0
29,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,2,0
3,0,0
4,0,0
5,1,0
6,1,1
7,0,0
8,0,0
9,0,0
10,0,1
11,2,0
12,0,0
13,1,0
14,1,0
15,1,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,1,0
24,0,0
25,1,0
26,2,0
27,1,0
28,1,0
29,1,0

