Global time spent: 0.98857
I(P) = 250
Clustering configuration: 
 Partition 0 (40): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,6
1,0,9
2,0,5
3,0,8
4,0,3
5,0,10
6,0,5
7,0,6
8,0,10
9,0,3
10,0,4
11,0,5
12,0,6
13,0,3
14,0,6
15,0,11
16,0,9
17,0,12
18,0,8
19,0,5
20,0,3
21,0,6
22,0,3
23,0,7
24,0,6
25,0,6
26,0,4
27,0,5
28,0,4
29,0,7
30,0,8
31,0,7
32,0,6
33,0,6
34,0,2
35,0,6
36,0,5
37,0,10
38,0,7
39,0,8
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,9
1,0,8
2,0,10
3,0,5
4,0,3
5,0,4
6,0,6
7,0,7
8,0,5
9,0,5
10,0,5
11,0,9
12,0,7
13,0,5
14,0,8
15,0,6
16,0,5
17,0,8
18,0,1
19,0,6
20,0,7
21,0,9
22,0,4
23,0,2
24,0,8
25,0,4
26,0,4
27,0,9
28,0,3
29,0,7
30,0,5
31,0,12
32,0,5
33,0,5
34,0,7
35,0,6
36,0,10
37,0,8
38,0,7
39,0,6

