RCC Global time spent: 3.21058
SRI(P) = 34
Clustering configuration: 
 Partition 0 (9): [ 3 4 5 7 8 10 13 14 15 ] 
 Partition 1 (6): [ 2 6 11 12 16 17 ] 
 Partition 2 (3): [ 0 1 9 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,1
1,0,0
2,1,0
3,0,0
4,0,0
5,1,1
6,0,0
7,5,0
8,0,0
9,2,0
10,0,0
11,0,1
12,0,0
13,1,0
14,0,2
15,0,0
16,0,0
17,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,2,0
2,0,3
3,0,0
4,3,0
5,0,0
6,0,1
7,0,1
8,0,0
9,0,0
10,1,0
11,0,0
12,0,0
13,2,0
14,0,0
15,0,0
16,1,0
17,0,0

