Global time spent: 8.48228
I(P) = 14708
Clustering configuration: 
 Partition 0 (14): [ 42 52 152 156 164 205 282 302 332 337 339 344 361 362 ] 
 Partition 1 (13): [ 37 57 64 109 176 177 204 247 269 289 291 351 366 ] 
 Partition 2 (17): [ 131 150 154 155 207 231 254 287 294 298 303 306 310 326 343 389 391 ] 
 Partition 3 (9): [ 4 104 105 169 196 241 261 382 396 ] 
 Partition 4 (17): [ 2 18 22 39 51 75 114 120 148 167 179 203 244 250 251 324 329 ] 
 Partition 5 (14): [ 6 58 71 72 73 107 112 135 147 180 187 267 308 394 ] 
 Partition 6 (16): [ 50 101 111 117 142 208 239 257 276 281 314 340 342 368 378 386 ] 
 Partition 7 (15): [ 11 15 28 40 84 106 113 124 162 227 264 268 277 359 360 ] 
 Partition 8 (17): [ 16 31 38 74 91 116 118 129 149 190 223 248 263 280 283 348 387 ] 
 Partition 9 (14): [ 9 21 48 59 65 76 90 130 163 170 189 260 315 335 ] 
 Partition 10 (14): [ 32 54 70 153 166 199 230 237 243 246 279 284 309 313 ] 
 Partition 11 (12): [ 17 95 98 115 198 234 238 285 304 338 379 385 ] 
 Partition 12 (12): [ 7 60 66 183 215 242 271 278 288 370 371 373 ] 
 Partition 13 (12): [ 49 88 121 139 145 160 214 290 296 322 331 374 ] 
 Partition 14 (13): [ 10 29 34 86 126 128 182 218 245 252 295 321 336 ] 
 Partition 15 (14): [ 5 12 81 97 151 161 195 226 300 301 346 352 383 397 ] 
 Partition 16 (12): [ 69 125 146 209 220 233 259 274 334 347 356 363 ] 
 Partition 17 (10): [ 27 46 61 63 99 172 265 316 328 393 ] 
 Partition 18 (15): [ 13 26 33 41 110 137 138 159 165 210 219 235 319 354 377 ] 
 Partition 19 (13): [ 79 100 123 127 171 175 211 286 341 345 358 367 369 ] 
 Partition 20 (8): [ 94 132 191 202 372 384 392 398 ] 
 Partition 21 (14): [ 30 43 47 56 78 83 87 92 174 185 200 249 270 311 ] 
 Partition 22 (10): [ 23 35 143 206 318 320 325 327 333 376 ] 
 Partition 23 (11): [ 44 93 140 141 192 197 201 212 236 240 357 ] 
 Partition 24 (15): [ 3 68 89 102 134 136 178 186 221 255 292 349 350 355 388 ] 
 Partition 25 (11): [ 0 14 20 53 181 213 216 222 256 305 380 ] 
 Partition 26 (11): [ 8 45 103 119 157 193 273 293 299 307 323 ] 
 Partition 27 (11): [ 1 36 108 168 184 224 266 272 364 365 395 ] 
 Partition 28 (11): [ 67 85 122 158 188 225 262 297 312 330 390 ] 
 Partition 29 (9): [ 55 62 82 194 228 229 275 317 353 ] 
 Partition 30 (4): [ 133 173 258 381 ] 
 Partition 31 (8): [ 19 24 25 77 80 217 232 253 ] 
 Partition 32 (4): [ 96 144 375 399 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,36,1
1,36,0
2,39,1
3,33,3
4,37,1
5,26,2
6,40,1
7,40,2
8,39,1
9,45,2
10,38,0
11,31,3
12,30,3
13,35,0
14,40,1
15,35,4
16,37,4
17,36,1
18,40,1
19,36,1
20,47,1
21,26,3
22,27,1
23,32,1
24,34,0
25,36,1
26,27,1
27,31,2
28,30,1
29,35,2
30,33,0
31,42,1
32,41,0
33,35,2
34,43,1
35,38,1
36,44,1
37,38,0
38,33,2
39,33,4
40,40,1
41,22,0
42,48,2
43,43,1
44,36,0
45,30,2
46,33,1
47,31,1
48,43,1
49,36,1
50,46,2
51,34,2
52,29,2
53,35,0
54,33,2
55,27,0
56,35,0
57,36,0
58,38,0
59,36,3
60,47,2
61,31,1
62,40,0
63,27,0
64,40,0
65,40,2
66,40,1
67,32,1
68,43,1
69,19,1
70,35,1
71,34,1
72,40,2
73,38,1
74,37,1
75,34,3
76,26,1
77,36,1
78,35,2
79,31,1
80,36,0
81,32,2
82,34,0
83,33,0
84,34,3
85,31,1
86,23,0
87,40,2
88,29,1
89,40,0
90,36,3
91,40,4
92,30,2
93,32,1
94,27,0
95,32,2
96,36,0
97,43,2
98,31,0
99,49,0
100,38,0
101,30,2
102,38,1
103,27,1
104,35,1
105,33,0
106,36,2
107,32,0
108,43,1
109,33,2
110,23,3
111,36,0
112,40,2
113,26,0
114,39,1
115,41,0
116,39,4
117,38,2
118,35,3
119,29,0
120,51,4
121,33,1
122,36,0
123,37,1
124,27,2
125,38,2
126,44,1
127,32,0
128,37,2
129,35,2
130,37,0
131,30,2
132,32,1
133,32,0
134,38,2
135,39,0
136,44,2
137,35,1
138,37,2
139,34,0
140,32,1
141,29,0
142,29,0
143,33,0
144,33,0
145,34,1
146,41,0
147,39,2
148,38,2
149,34,1
150,36,3
151,35,3
152,38,1
153,43,0
154,43,2
155,33,3
156,35,1
157,36,2
158,30,1
159,44,2
160,39,2
161,44,1
162,26,2
163,35,2
164,39,3
165,40,1
166,33,1
167,49,1
168,32,1
169,37,0
170,25,2
171,40,1
172,31,1
173,41,0
174,34,1
175,30,2
176,36,0
177,33,2
178,46,2
179,30,0
180,40,2
181,35,1
182,35,2
183,30,1
184,33,0
185,27,3
186,43,2
187,39,0
188,22,0
189,34,1
190,43,3
191,40,1
192,32,1
193,31,0
194,36,0
195,34,2
196,37,1
197,32,0
198,33,1
199,41,1
200,36,2
201,43,0
202,33,0
203,46,1
204,41,2
205,30,3
206,31,1
207,40,1
208,35,2
209,34,0
210,30,1
211,30,1
212,31,0
213,33,2
214,49,1
215,26,1
216,38,2
217,45,0
218,46,1
219,36,2
220,25,0
221,39,0
222,28,0
223,39,1
224,31,1
225,30,1
226,32,1
227,33,2
228,38,0
229,36,0
230,37,0
231,34,2
232,23,2
233,44,1
234,31,1
235,33,3
236,31,0
237,32,0
