Global time spent: 1.80588
I(P) = 126
Clustering configuration: 
 Partition 0 (4): [ 3 22 25 36 ] 
 Partition 1 (4): [ 11 13 18 27 ] 
 Partition 2 (5): [ 4 17 19 21 38 ] 
 Partition 3 (4): [ 1 23 30 37 ] 
 Partition 4 (3): [ 0 2 7 ] 
 Partition 5 (4): [ 15 26 33 34 ] 
 Partition 6 (5): [ 10 12 14 28 29 ] 
 Partition 7 (4): [ 6 9 24 32 ] 
 Partition 8 (2): [ 31 35 ] 
 Partition 9 (4): [ 5 8 20 39 ] 
 Partition 10 (1): [ 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,1
2,2,0
3,4,0
4,3,0
5,2,0
6,5,0
7,3,0
8,2,0
9,6,0
10,2,2
11,3,0
12,7,0
13,3,0
14,2,0
15,1,1
16,2,0
17,3,0
18,1,0
19,7,2
20,5,0
21,6,0
22,1,0
23,3,0
24,2,0
25,5,0
26,1,0
27,2,0
28,3,0
29,2,1
30,2,0
31,2,0
32,1,0
33,2,0
34,2,0
35,4,0
36,3,0
37,6,1
38,3,1
39,1,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,4,1
2,1,0
3,4,0
4,1,1
5,3,0
6,3,0
7,3,0
8,5,0
9,3,0
10,1,0
11,2,0
12,2,0
13,3,0
14,2,0
15,4,0
16,4,0
17,2,0
18,3,0
19,2,1
20,6,1
21,0,1
22,4,0
23,2,0
24,2,0
25,3,0
26,5,0
27,4,0
28,2,2
29,1,1
30,4,0
31,2,0
32,3,0
33,5,1
34,3,0
35,1,0
36,2,0
37,4,1
38,4,0
39,3,0

