Global time spent: 1.72612
I(P) = 4510
Clustering configuration: 
 Partition 0 (65): [ 6 11 13 14 15 16 19 22 25 30 31 32 34 35 36 39 42 45 47 50 51 52 53 56 57 58 68 70 71 74 76 79 84 88 89 91 95 97 98 102 103 104 106 108 110 111 114 116 118 120 122 123 127 131 132 133 135 136 138 139 140 143 144 147 148 ] 
 Partition 1 (22): [ 0 2 7 9 29 43 46 61 63 64 69 78 92 93 94 109 112 126 128 129 145 146 ] 
 Partition 2 (31): [ 1 4 8 10 17 18 20 21 26 27 33 37 38 40 41 48 49 54 55 60 73 85 90 100 105 107 113 115 121 137 142 ] 
 Partition 3 (22): [ 3 5 23 24 28 59 65 72 75 80 81 82 86 87 101 117 119 124 125 134 141 149 ] 
 Partition 4 (9): [ 12 44 62 66 67 77 83 96 130 ] 
 Partition 5 (1): [ 99 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,27,2
1,27,3
2,25,5
3,26,2
4,19,3
5,32,3
6,12,12
7,30,1
8,32,4
9,24,2
10,32,4
11,11,16
12,28,1
13,15,15
14,16,5
15,17,13
16,12,7
17,24,3
18,24,6
19,25,5
20,26,6
21,23,3
22,22,8
23,34,3
24,26,3
25,26,10
26,31,4
27,29,6
28,34,3
29,26,2
30,22,10
31,23,14
32,16,9
33,24,4
34,23,12
35,19,10
36,22,13
37,24,5
38,29,3
39,18,8
40,32,4
41,23,6
42,20,15
43,27,4
44,27,1
45,17,11
46,27,4
47,12,11
48,23,5
49,31,1
50,23,11
51,18,11
52,16,12
53,19,11
54,36,3
55,20,3
56,12,15
57,15,9
58,17,16
59,29,3
60,24,7
61,23,2
62,30,1
63,27,3
64,20,3
65,30,0
66,28,0
67,32,1
68,19,9
69,27,5
70,26,12
71,22,14
72,28,5
73,23,4
74,21,12
75,26,1
76,15,10
77,28,0
78,26,3
79,20,16
80,26,2
81,28,1
82,24,0
83,26,0
84,15,10
85,25,3
86,27,2
87,28,3
88,22,6
89,16,14
90,25,4
91,23,15
92,21,3
93,28,5
94,20,3
95,18,12
96,36,1
97,21,13
98,18,13
99,27,0
100,22,4
101,30,4
102,21,11
103,23,12
104,23,17
105,20,5
106,18,10
107,26,4
108,18,15
109,26,4
110,15,11
111,24,9
112,25,5
113,27,4
114,15,13
115,26,4
116,30,13
117,27,0
118,16,13
119,26,5
120,17,14
121,31,2
122,24,13
123,17,8
124,26,4
125,26,4
126,33,4
127,14,10
128,29,2
129,21,1
130,27,1
131,22,12
132,16,11
133,22,11
134,27,4
135,22,10
136,25,6
137,21,3
138,20,12
139,20,13
140,14,14
141,30,2
142,29,4
143,13,13
144,15,11
145,25,2
146,28,1
147,22,10
148,18,9
149,32,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,27,2
1,27,3
2,25,5
3,26,2
4,19,3
5,32,3
6,12,12
7,30,1
8,32,4
9,24,2
10,32,4
11,11,16
12,28,1
13,15,15
14,16,5
15,17,13
16,12,7
17,24,3
18,24,6
19,25,5
20,26,6
21,23,3
22,22,8
23,34,3
24,26,3
25,26,10
26,31,4
27,29,6
28,34,3
29,26,2
30,22,10
31,23,14
32,16,9
33,24,4
34,23,12
35,19,10
36,22,13
37,24,5
38,29,3
39,18,8
40,32,4
41,23,6
42,20,15
43,27,4
44,27,1
45,17,11
46,27,4
47,12,11
48,23,5
49,31,1
50,23,11
51,18,11
52,16,12
53,19,11
54,36,3
55,20,3
56,12,15
57,15,9
58,17,16
59,29,3
60,24,7
61,23,2
62,30,1
63,27,3
64,20,3
65,30,0
66,28,0
67,32,1
68,19,9
69,27,5
70,26,12
71,22,14
72,28,5
73,23,4
74,21,12
75,26,1
76,15,10
77,28,0
78,26,3
79,20,16
80,26,2
81,28,1
82,24,0
83,26,0
84,15,10
85,25,3
86,27,2
87,28,3
88,22,6
89,16,14
90,25,4
91,23,15
92,21,3
93,28,5
94,20,3
95,18,12
96,36,1
97,21,13
98,18,13
99,27,0
100,22,4
101,30,4
102,21,11
103,23,12
104,23,17
105,20,5
106,18,10
107,26,4
108,18,15
109,26,4
110,15,11
111,24,9
112,25,5
113,27,4
114,15,13
115,26,4
116,30,13
117,27,0
118,16,13
119,26,5
120,17,14
121,31,2
122,24,13
123,17,8
124,26,4
125,26,4
126,33,4
127,14,10
128,29,2
129,21,1
130,27,1
131,22,12
132,16,11
133,22,11
134,27,4
135,22,10
136,25,6
137,21,3
138,20,12
139,20,13
140,14,14
141,30,2
142,29,4
143,13,13
144,15,11
145,25,2
146,28,1
147,22,10
148,18,9
149,32,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
746, 293, 461, 334, 127, 13, 
293, 66, 138, 95, 35, 4, 
461, 138, 124, 147, 58, 4, 
334, 95, 147, 56, 41, 5, 
127, 35, 58, 41, 6, 1, 
13, 4, 4, 5, 1, 0, 

