Global time spent: 6.22082
I(P) = 34982
Clustering configuration: 
 Partition 0 (113): [ 1 4 6 8 10 16 17 19 23 35 37 44 45 46 47 51 77 81 90 93 103 104 105 108 110 116 119 124 129 131 135 138 140 141 153 154 157 160 161 163 168 169 175 176 180 181 182 189 195 199 203 213 217 218 219 221 225 228 233 235 238 242 244 255 256 261 269 275 277 281 282 284 287 288 291 292 294 295 296 298 299 302 303 304 307 310 314 319 322 325 328 331 333 334 335 336 340 346 347 348 349 350 353 357 361 363 364 366 374 376 378 386 390 ] 
 Partition 1 (78): [ 18 20 31 32 36 40 48 52 61 64 68 69 73 80 83 84 85 86 87 92 97 102 106 109 111 126 133 136 147 155 159 167 179 184 185 187 190 201 206 208 212 214 220 224 227 231 237 241 248 251 260 262 265 266 267 270 271 274 280 306 312 318 323 324 330 339 342 352 354 355 356 368 371 373 380 387 391 392 ] 
 Partition 2 (58): [ 2 3 9 11 12 14 26 28 30 49 56 57 60 71 72 75 79 88 91 107 113 121 123 132 137 139 142 151 152 158 162 165 172 174 194 198 207 209 210 253 259 263 264 276 289 297 311 317 321 326 341 360 379 383 388 389 395 399 ] 
 Partition 3 (56): [ 13 21 22 24 27 38 41 42 43 55 70 78 89 94 96 98 99 114 115 122 125 130 145 146 149 166 173 178 183 200 205 232 243 245 247 252 257 272 273 286 290 293 300 301 332 337 345 359 370 377 381 382 393 394 397 398 ] 
 Partition 4 (72): [ 5 7 25 33 34 39 50 54 58 62 63 65 66 74 76 82 95 100 101 117 118 120 128 134 143 148 156 164 170 171 186 188 191 196 204 211 215 216 222 226 229 230 234 236 239 240 246 249 258 268 278 279 283 285 305 308 309 313 315 320 327 338 343 344 358 362 365 369 375 384 385 396 ] 
 Partition 5 (11): [ 0 59 67 127 177 192 197 250 351 367 372 ] 
 Partition 6 (12): [ 15 29 53 112 144 150 193 202 223 254 316 329 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,99,0
1,63,23
2,74,14
3,81,12
4,72,23
5,84,12
6,67,24
7,77,12
8,62,20
9,80,9
10,62,25
11,85,8
12,76,4
13,75,10
14,83,11
15,97,0
16,84,18
17,73,27
18,73,9
19,74,14
20,85,11
21,72,11
22,77,9
23,79,28
24,72,11
25,85,16
26,80,5
27,78,5
28,81,10
29,80,1
30,70,8
31,66,13
32,67,11
33,66,13
34,83,11
35,64,22
36,87,12
37,78,19
38,81,12
39,77,8
40,68,16
41,74,4
42,76,11
43,75,9
44,63,17
45,68,21
46,66,21
47,69,23
48,66,5
49,74,8
50,80,14
51,66,22
52,79,11
53,75,1
54,92,10
55,84,10
56,86,11
57,69,7
58,74,10
59,94,0
60,90,8
61,77,9
62,81,6
63,78,12
64,67,17
65,79,11
66,71,8
67,87,1
68,75,14
69,63,14
70,79,5
71,79,7
72,69,9
73,75,22
74,64,16
75,75,8
76,78,14
77,65,19
78,78,9
79,86,7
80,86,12
81,58,23
82,65,10
83,82,10
84,64,16
85,65,12
86,78,15
87,84,10
88,86,7
89,84,8
90,62,24
91,87,12
92,77,13
93,75,21
94,84,10
95,65,13
96,78,6
97,60,12
98,73,9
99,87,6
100,81,3
101,62,13
102,76,13
103,73,22
104,53,14
105,66,25
106,75,10
107,83,10
108,67,20
109,80,14
110,64,20
111,83,9
112,94,1
113,76,11
114,92,10
115,78,9
116,75,20
117,74,11
118,65,14
119,72,20
120,70,13
121,82,10
122,82,10
123,76,8
124,63,16
125,81,14
126,81,16
127,87,2
128,84,14
129,56,17
130,74,9
131,61,22
132,76,7
133,74,12
134,70,13
135,66,22
136,66,12
137,75,8
138,72,22
139,87,6
140,62,16
141,63,17
142,78,6
143,87,13
144,84,0
145,90,8
146,82,8
147,74,13
148,60,9
149,80,8
150,96,0
151,71,7
152,90,13
153,57,23
154,58,16
155,65,9
156,65,12
157,63,19
158,80,11
159,69,14
160,80,21
161,66,20
162,92,7
163,70,23
164,73,9
165,80,9
166,70,7
167,64,11
168,61,17
169,77,20
170,65,13
171,85,8
172,60,10
173,73,11
174,70,11
175,47,20
176,73,20
177,67,1
178,85,7
179,77,14
180,81,26
181,65,22
182,54,22
183,77,8
184,77,16
185,68,10
186,75,18
187,83,13
188,76,10
189,68,23
190,95,12
191,90,15
192,89,0
193,83,1
194,79,13
195,70,28
196,77,14
197,77,1
198,76,17
199,62,24
200,74,8
201,79,12
202,90,1
203,63,29
204,72,10
205,71,6
206,68,22
207,76,10
208,79,15
209,81,8
210,75,9
211,89,4
212,70,13
213,70,20
214,77,13
215,68,11
216,69,14
217,71,18
218,61,19
219,53,17
220,66,16
221,62,20
222,84,16
223,91,0
224,77,9
225,72,16
226,62,16
227,68,17
228,67,23
229,72,11
230,81,12
231,75,8
232,75,11
233,72,17
234,79,13
235,69,22
236,63,16
237,73,12
238,81,16
239,69,13
240,70,13
241,67,16
242,51,29
243,74,12
244,77,20
245,76,9
246,75,12
247,94,7
248,70,14
249,79,7
250,82,0
251,81,12
252,82,9
253,95,9
254,95,0
255,77,21
256,55,21
257,73,9
258,74,10
259,92,7
260,72,13
261,69,25
262,88,8
263,65,12
264,65,9
265,77,15
266,86,10
267,69,8
268,71,11
269,70,20
270,70,14
271,62,15
272,78,7
273,79,12
274,84,10
275,74,26
276,76,9
277,65,16
278,74,9
279,73,9
280,80,21
281,62,23
282,83,19
283,65,13
284,67,28
285,72,10
286,72,9
287,61,16
288,67,18
289,74,11
290,79,9
291,61,27
292,63,27
293,84,9
294,60,22
295,66,20
296,55,21
297,95,8
298,71,20
299,64,23
300,69,7
301,77,9
302,77,21
303,67,22
304,76,19
305,69,7
306,90,9
307,65,18
308,84,7
309,90,13
310,73,24
311,76,9
312,81,10
313,71,9
314,51,21
315,89,13
316,91,0
317,87,11
318,67,11
319,64,21
320,65,13
321,63,5
322,75,16
323,73,16
324,70,11
325,81,14
326,67,11
327,80,16
328,63,22
329,89,1
330,77,16
331,70,18
332,80,7
333,74,18
334,73,23
335,65,16
336,67,23
337,84,10
338,84,15
339,69,14
340,65,24
341,81,9
342,66,17
343,70,10
344,65,16
345,84,10
346,60,12
347,80,25
348,60,18
349,72,23
350,69,18
351,75,0
352,80,14
353,62,25
354,85,12
355,87,14
356,74,14
357,65,17
358,93,14
359,93,12
360,72,10
361,71,22
362,81,13
363,71,17
364,67,20
365,76,11
366,67,23
367,84,0
368,71,13
369,75,15
370,80,4
371,79,15
372,86,1
373,74,11
374,73,16
375,77,13
376,70,22
377,67,12
378,56,21
379,80,9
380,68,9
381,85,10
382,89,8
383,80,11
384,73,12
385,66,15
386,76,18
387,82,11
388,69,6
389,77,5
390,63,19
391,68,11
392,63,13
393,79,9
394,73,13
395,73,10
396,77,12
397,81,8
398,77,6
399,86,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,99,0
1,63,23
2,74,14
3,81,12
4,72,23
5,84,12
6,67,24
7,77,12
8,62,20
9,80,9
10,62,25
11,85,8
12,76,4
13,75,10
14,83,11
15,97,0
16,84,18
17,73,27
18,73,9
19,74,14
20,85,11
21,72,11
22,77,9
23,79,28
24,72,11
25,85,16
26,80,5
27,78,5
28,81,10
29,80,1
30,70,8
31,66,13
32,67,11
33,66,13
34,83,11
35,64,22
36,87,12
37,78,19
38,81,12
39,77,8
40,68,16
41,74,4
42,76,11
43,75,9
44,63,17
45,68,21
46,66,21
47,69,23
48,66,5
49,74,8
50,80,14
51,66,22
52,79,11
53,75,1
54,92,10
55,84,10
56,86,11
57,69,7
58,74,10
59,94,0
60,90,8
61,77,9
62,81,6
63,78,12
64,67,17
65,79,11
66,71,8
67,87,1
68,75,14
69,63,14
70,79,5
71,79,7
72,69,9
73,75,22
74,64,16
75,75,8
76,78,14
77,65,19
78,78,9
79,86,7
80,86,12
81,58,23
82,65,10
83,82,10
84,64,16
85,65,12
86,78,15
87,84,10
88,86,7
89,84,8
90,62,24
91,87,12
92,77,13
93,75,21
94,84,10
95,65,13
96,78,6
97,60,12
98,73,9
99,87,6
100,81,3
101,62,13
102,76,13
103,73,22
104,53,14
105,66,25
106,75,10
107,83,10
108,67,20
109,80,14
110,64,20
111,83,9
112,94,1
113,76,11
114,92,10
115,78,9
116,75,20
117,74,11
118,65,14
119,72,20
120,70,13
121,82,10
122,82,10
123,76,8
124,63,16
125,81,14
126,81,16
127,87,2
128,84,14
129,56,17
130,74,9
131,61,22
132,76,7
133,74,12
134,70,13
135,66,22
136,66,12
137,75,8
138,72,22
139,87,6
140,62,16
141,63,17
142,78,6
143,87,13
144,84,0
145,90,8
146,82,8
147,74,13
148,60,9
149,80,8
150,96,0
151,71,7
152,90,13
153,57,23
154,58,16
155,65,9
156,65,12
157,63,19
158,80,11
159,69,14
160,80,21
161,66,20
162,92,7
163,70,23
164,73,9
165,80,9
166,70,7
167,64,11
168,61,17
169,77,20
170,65,13
171,85,8
172,60,10
173,73,11
174,70,11
175,47,20
176,73,20
177,67,1
178,85,7
179,77,14
180,81,26
181,65,22
182,54,22
183,77,8
184,77,16
185,68,10
186,75,18
187,83,13
188,76,10
189,68,23
190,95,12
191,90,15
192,89,0
193,83,1
194,79,13
195,70,28
196,77,14
197,77,1
198,76,17
199,62,24
200,74,8
201,79,12
202,90,1
203,63,29
204,72,10
205,71,6
206,68,22
207,76,10
208,79,15
209,81,8
210,75,9
211,89,4
212,70,13
213,70,20
214,77,13
215,68,11
216,69,14
217,71,18
218,61,19
219,53,17
220,66,16
221,62,20
222,84,16
223,91,0
224,77,9
225,72,16
226,62,16
227,68,17
228,67,23
229,72,11
230,81,12
231,75,8
232,75,11
233,72,17
234,79,13
235,69,22
236,63,16
237,73,12
238,81,16
239,69,13
240,70,13
241,67,16
242,51,29
243,74,12
244,77,20
245,76,9
246,75,12
247,94,7
248,70,14
249,79,7
250,82,0
251,81,12
252,82,9
253,95,9
254,95,0
255,77,21
256,55,21
257,73,9
258,74,10
259,92,7
260,72,13
261,69,25
262,88,8
263,65,12
264,65,9
265,77,15
266,86,10
267,69,8
268,71,11
269,70,20
270,70,14
271,62,15
272,78,7
273,79,12
274,84,10
275,74,26
276,76,9
277,65,16
278,74,9
279,73,9
280,80,21
281,62,23
282,83,19
283,65,13
284,67,28
285,72,10
286,72,9
287,61,16
288,67,18
289,74,11
290,79,9
291,61,27
292,63,27
293,84,9
294,60,22
295,66,20
296,55,21
297,95,8
298,71,20
299,64,23
300,69,7
301,77,9
302,77,21
303,67,22
304,76,19
305,69,7
306,90,9
307,65,18
308,84,7
309,90,13
310,73,24
311,76,9
312,81,10
313,71,9
314,51,21
315,89,13
316,91,0
317,87,11
318,67,11
319,64,21
320,65,13
321,63,5
322,75,16
323,73,16
324,70,11
325,81,14
326,67,11
327,80,16
328,63,22
329,89,1
330,77,16
331,70,18
332,80,7
333,74,18
334,73,23
335,65,16
336,67,23
337,84,10
338,84,15
339,69,14
340,65,24
341,81,9
342,66,17
343,70,10
344,65,16
345,84,10
346,60,12
347,80,25
348,60,18
349,72,23
350,69,18
351,75,0
352,80,14
353,62,25
354,85,12
355,87,14
356,74,14
357,65,17
358,93,14
359,93,12
360,72,10
361,71,22
362,81,13
363,71,17
364,67,20
365,76,11
366,67,23
367,84,0
368,71,13
369,75,15
370,80,4
371,79,15
372,86,1
373,74,11
374,73,16
375,77,13
376,70,22
377,67,12
378,56,21
379,80,9
380,68,9
381,85,10
382,89,8
383,80,11
384,73,12
385,66,15
386,76,18
387,82,11
388,69,6
389,77,5
390,63,19
391,68,11
392,63,13
393,79,9
394,73,13
395,73,10
396,77,12
397,81,8
398,77,6
399,86,5

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2346, 2056, 1546, 1515, 1876, 293, 296, 
2056, 996, 1062, 996, 1284, 185, 230, 
1546, 1062, 522, 711, 944, 122, 162, 
1515, 996, 711, 496, 923, 128, 147, 
1876, 1284, 944, 923, 852, 173, 204, 
293, 185, 122, 128, 173, 6, 26, 
296, 230, 162, 147, 204, 26, 6, 

