Global time spent: 0.899814
I(P) = 24
Clustering configuration: 
 Partition 0 (3): [ 14 15 19 ] 
 Partition 1 (3): [ 7 11 16 ] 
 Partition 2 (3): [ 6 10 13 ] 
 Partition 3 (4): [ 1 2 4 17 ] 
 Partition 4 (3): [ 3 8 18 ] 
 Partition 5 (2): [ 5 9 ] 
 Partition 6 (2): [ 0 12 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,3,0
2,1,0
3,0,0
4,1,0
5,1,0
6,2,0
7,1,0
8,1,1
9,1,0
10,3,0
11,1,0
12,2,0
13,1,0
14,1,0
15,1,0
16,2,0
17,0,1
18,0,0
19,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,1,1
3,2,0
4,2,0
5,0,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,0,0
12,0,0
13,1,0
14,2,0
15,2,0
16,0,0
17,0,0
18,4,1
19,2,0

