Global time spent: 6.08112
I(P) = 30348
Clustering configuration: 
 Partition 0 (170): [ 6 8 9 13 16 17 18 20 21 28 32 34 36 39 44 45 46 48 54 56 57 64 65 69 75 80 88 91 94 97 99 100 107 111 112 114 116 120 122 123 126 129 136 137 140 153 156 157 158 160 163 167 168 169 175 177 186 187 192 194 197 202 204 205 208 210 212 214 215 224 225 234 243 247 258 266 268 269 271 275 276 293 295 296 297 303 310 311 313 314 315 319 320 328 333 340 344 346 351 358 363 364 366 369 375 379 384 386 388 390 392 396 398 399 404 407 411 422 424 427 431 434 436 438 441 444 446 448 451 454 457 460 465 467 471 472 475 483 487 494 496 501 503 505 511 514 522 527 528 529 530 532 534 541 542 543 547 551 552 555 560 566 568 574 575 580 587 591 595 599 ] 
 Partition 1 (147): [ 2 10 11 26 27 29 30 31 40 41 50 52 53 58 59 60 66 70 71 76 78 79 83 87 103 104 105 108 109 119 124 128 131 134 139 141 142 146 151 154 161 165 171 172 173 174 178 179 180 183 184 189 191 198 203 206 209 223 228 232 238 239 246 248 253 254 255 256 261 263 264 272 274 277 278 283 284 286 289 290 291 299 301 309 316 317 322 329 330 331 332 334 335 339 341 350 353 355 367 372 376 377 383 389 394 397 402 403 405 419 426 430 437 440 449 452 453 466 469 470 474 476 477 478 479 484 488 492 493 502 508 512 513 517 520 524 535 536 538 539 545 546 548 569 583 588 589 ] 
 Partition 2 (110): [ 3 12 14 19 22 23 43 51 55 62 63 74 81 82 84 96 98 118 125 132 138 149 150 152 162 166 176 182 196 200 207 211 213 216 219 227 230 236 237 242 252 257 260 262 265 273 279 287 288 292 294 302 304 306 307 323 324 325 343 347 348 357 365 370 378 391 393 395 400 401 408 410 413 417 418 425 433 435 442 445 455 459 461 481 485 486 498 506 507 509 510 515 521 525 526 531 540 549 557 559 561 563 565 567 570 571 576 579 582 592 ] 
 Partition 3 (84): [ 0 5 15 33 35 47 72 90 92 93 101 102 117 121 133 135 145 147 181 185 190 195 199 201 217 218 220 221 222 229 233 235 241 250 259 285 298 300 305 308 312 321 336 337 338 342 356 359 373 374 385 387 409 414 416 420 429 432 439 447 450 458 463 489 490 491 499 516 518 519 537 550 553 554 556 558 562 564 572 581 586 590 594 597 ] 
 Partition 4 (36): [ 7 24 42 68 77 85 86 89 95 106 115 130 143 159 193 240 249 251 270 281 349 354 361 362 368 382 428 443 462 473 495 497 500 544 584 596 ] 
 Partition 5 (22): [ 113 127 148 226 231 244 245 267 280 327 345 380 381 412 415 456 480 482 533 577 578 598 ] 
 Partition 6 (31): [ 1 4 25 37 38 49 61 67 73 110 144 155 164 170 188 282 318 326 352 360 371 406 421 423 464 468 504 523 573 585 593 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,57,4
1,49,0
2,52,8
3,37,6
4,57,1
5,60,2
6,48,13
7,48,2
8,33,12
9,34,13
10,35,13
11,36,13
12,38,8
13,40,12
14,49,9
15,36,5
16,34,14
17,38,10
18,43,15
19,47,7
20,35,14
21,39,10
22,39,7
23,45,7
24,52,1
25,45,1
26,43,10
27,48,10
28,42,10
29,43,10
30,49,10
31,52,11
32,37,10
33,36,8
34,35,11
35,50,3
36,37,14
37,45,1
38,57,1
39,32,15
40,47,11
41,40,9
42,46,2
43,49,3
44,33,11
45,46,11
46,39,11
47,42,3
48,31,10
49,54,1
50,39,9
51,30,10
52,39,11
53,33,8
54,34,15
55,48,11
56,43,8
57,42,11
58,39,12
59,33,9
60,41,8
61,47,2
62,43,8
63,50,4
64,38,16
65,43,14
66,39,8
67,53,0
68,47,1
69,35,7
70,30,16
71,44,7
72,42,3
73,47,3
74,45,4
75,40,9
76,38,14
77,46,2
78,32,11
79,47,14
80,29,16
81,47,10
82,45,9
83,48,6
84,39,5
85,44,0
86,47,1
87,40,10
88,42,13
89,54,1
90,45,7
91,39,11
92,42,3
93,45,3
94,38,9
95,56,2
96,54,9
97,40,12
98,54,6
99,26,10
100,40,9
101,54,2
102,51,7
103,51,11
104,39,6
105,31,10
106,42,0
107,45,14
108,49,8
109,47,7
110,43,2
111,51,11
112,40,8
113,45,0
114,36,14
115,55,3
116,44,10
117,45,2
118,43,4
119,45,14
120,37,11
121,49,8
122,42,9
123,35,13
124,52,7
125,36,6
126,49,13
127,52,2
128,41,14
129,26,12
130,51,4
131,49,10
132,46,4
133,47,4
134,39,12
135,47,4
136,52,13
137,43,9
138,49,5
139,43,10
140,47,16
141,42,9
142,28,12
143,47,5
144,36,2
145,43,5
146,42,12
147,40,2
148,48,0
149,47,7
150,47,8
151,34,6
152,38,4
153,42,16
154,34,9
155,50,1
156,37,11
157,39,16
158,38,10
159,60,1
160,42,10
161,40,9
162,47,5
163,40,9
164,47,1
165,40,8
166,42,4
167,44,13
168,32,13
169,35,9
170,59,2
171,43,11
172,36,5
173,37,13
174,45,9
175,39,21
176,50,7
177,38,10
178,40,6
179,41,11
180,40,14
181,51,2
182,51,5
183,60,10
184,34,7
185,50,5
186,36,10
187,30,13
188,40,2
189,31,7
190,47,4
191,32,10
192,43,8
193,45,2
194,40,11
195,41,5
196,54,7
197,40,11
198,40,12
199,44,4
200,43,7
201,38,3
202,39,14
203,38,9
204,42,14
205,39,17
206,33,15
207,51,13
208,30,11
209,38,9
210,42,11
211,38,8
212,38,8
213,39,12
214,40,14
215,41,9
216,39,5
217,35,6
218,40,2
219,47,7
220,51,5
221,46,6
222,47,7
223,35,12
224,50,14
225,41,10
226,52,0
227,41,7
228,37,8
229,47,6
230,46,4
231,51,0
232,46,10
233,32,8
234,33,15
235,46,6
236,44,6
237,41,10
238,45,5
239,43,10
240,33,1
241,48,5
242,47,4
243,42,15
244,49,1
245,54,1
246,45,5
247,44,18
248,47,9
249,51,1
250,44,6
251,51,1
252,45,3
253,47,9
254,41,6
255,42,9
256,44,8
257,48,5
258,41,18
259,56,6
260,44,4
261,39,15
262,43,6
263,45,11
264,43,11
265,29,5
266,40,13
267,52,0
268,47,16
269,42,7
270,52,2
271,38,5
272,43,13
273,39,7
274,43,10
275,36,17
276,40,11
