Global time spent: 3.60042
I(P) = 5922
Clustering configuration: 
 Partition 0 (148): [ 3 7 8 9 12 17 18 25 28 29 30 34 40 41 42 46 49 52 57 60 67 68 69 74 78 79 81 82 83 85 86 87 88 90 91 96 97 98 100 101 108 109 111 112 115 119 120 122 124 125 129 138 140 141 142 145 149 150 152 161 163 166 170 171 172 173 176 182 191 192 193 194 196 197 200 203 206 207 214 221 222 224 227 232 233 237 238 239 243 244 250 253 262 267 268 269 274 275 276 277 282 283 284 288 289 294 295 299 302 305 307 309 310 312 315 317 320 321 322 323 324 325 326 333 335 336 337 338 344 346 353 354 355 356 357 360 363 364 370 372 373 378 382 386 388 391 396 399 ] 
 Partition 1 (101): [ 4 6 13 19 20 21 26 33 37 39 61 62 63 66 72 73 76 92 93 95 104 105 106 113 118 121 126 127 130 133 134 135 143 144 147 153 156 157 158 159 160 169 174 180 183 184 185 188 195 201 202 208 219 220 225 226 234 235 236 245 252 254 260 270 271 272 273 279 280 287 292 293 298 300 303 308 311 314 328 329 330 332 339 342 347 348 350 351 358 361 365 369 375 376 377 379 380 385 387 389 392 ] 
 Partition 2 (87): [ 1 5 15 22 23 31 36 43 44 53 54 55 56 58 59 70 71 77 89 103 107 114 116 131 137 146 148 151 162 165 167 168 179 181 187 189 190 204 209 210 212 213 215 216 217 228 229 230 241 242 246 247 248 249 251 256 259 263 264 266 278 281 286 290 291 297 304 306 319 331 334 340 341 343 345 352 362 367 368 371 381 383 384 390 394 395 398 ] 
 Partition 3 (29): [ 10 11 16 35 45 48 51 64 84 94 110 128 136 139 154 175 186 198 218 223 231 240 257 301 313 327 349 359 374 ] 
 Partition 4 (15): [ 32 65 99 117 132 164 177 178 199 205 261 296 316 318 366 ] 
 Partition 5 (20): [ 0 2 14 24 27 38 47 50 75 80 102 123 155 211 255 258 265 285 393 397 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,16,0
1,13,5
2,14,0
3,10,3
4,10,4
5,16,4
6,13,4
7,10,3
8,10,6
9,14,5
10,10,0
11,14,0
12,9,9
13,9,0
14,16,0
15,13,1
16,20,1
17,10,5
18,5,5
19,10,2
20,17,3
21,12,5
22,14,2
23,15,2
24,9,1
25,12,5
26,12,1
27,11,0
28,13,4
29,9,9
30,10,4
31,15,1
32,16,0
33,16,2
34,16,5
35,14,0
36,13,3
37,14,3
38,16,0
39,11,4
40,4,2
41,8,4
42,15,6
43,14,2
44,14,1
45,19,0
46,6,7
47,17,0
48,10,1
49,12,4
50,10,0
51,14,0
52,11,1
53,18,2
54,10,2
55,14,3
56,11,2
57,11,6
58,10,1
59,12,1
60,7,4
61,12,3
62,11,3
63,14,3
64,18,2
65,9,0
66,10,1
67,10,4
68,9,7
69,4,6
70,9,2
71,19,2
72,11,2
73,8,5
74,8,6
75,16,0
76,9,1
77,14,5
78,14,5
79,11,8
80,17,0
81,13,4
82,12,5
83,9,4
84,18,0
85,13,8
86,8,6
87,8,3
88,8,6
89,12,1
90,11,7
91,13,7
92,10,2
93,14,1
94,12,1
95,14,2
96,9,3
97,11,2
98,15,2
99,12,0
100,12,3
101,8,1
102,13,0
103,11,2
104,6,2
105,14,2
106,14,3
107,14,5
108,9,3
109,9,6
110,13,0
111,10,8
112,10,11
113,16,3
114,11,3
115,9,7
116,16,3
117,19,0
118,22,1
119,12,8
120,11,3
121,15,5
122,11,3
123,11,0
124,11,5
125,8,3
126,13,4
127,12,3
128,19,0
129,9,6
130,10,5
131,9,2
132,13,0
133,16,3
134,7,4
135,7,4
136,15,2
137,6,2
138,8,7
139,14,0
140,9,3
141,10,3
142,11,2
143,10,3
144,15,1
145,13,8
146,14,3
147,13,3
148,10,4
149,11,6
150,13,7
151,8,3
152,10,1
153,14,2
154,20,1
155,20,0
156,14,6
157,15,3
158,11,2
159,14,2
160,14,2
161,8,5
162,13,2
163,9,6
164,14,0
165,12,5
166,16,2
167,16,3
168,18,2
169,12,2
170,12,5
171,10,7
172,7,4
173,9,4
174,22,2
175,10,1
176,14,2
177,11,0
178,11,0
179,11,1
180,13,0
181,16,1
182,9,7
183,11,5
184,13,4
185,11,0
186,9,0
187,10,2
188,14,3
189,15,5
190,10,6
191,13,4
192,14,4
193,11,3
194,11,6
195,10,3
196,10,7
197,13,2
198,14,0
199,15,0
200,8,10
201,16,3
202,6,0
203,10,3
204,8,2
205,11,0
206,15,4
207,17,3
208,14,1
209,16,2
210,14,0
211,16,0
212,17,0
213,11,4
214,7,3
215,14,1
216,10,2
217,21,3
218,16,0
219,9,3
220,12,3
221,9,10
222,9,3
223,13,0
224,9,3
225,8,3
