Global time spent: 2.5308
I(P) = 470
Clustering configuration: 
 Partition 0 (26): [ 1 4 6 7 8 14 17 23 26 27 29 31 32 34 35 36 37 39 40 41 42 43 45 46 47 49 ] 
 Partition 1 (15): [ 0 2 3 9 11 12 15 18 21 22 24 25 30 38 48 ] 
 Partition 2 (7): [ 13 16 19 20 28 33 44 ] 
 Partition 3 (2): [ 5 10 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,1
1,3,4
2,9,1
3,5,3
4,4,2
5,8,0
6,4,3
7,9,2
8,4,9
9,8,2
10,9,0
11,6,2
12,6,3
13,8,1
14,4,8
15,10,0
16,7,0
17,3,5
18,6,3
19,7,0
20,14,1
21,7,4
22,7,3
23,5,1
24,7,1
25,7,3
26,5,8
27,7,2
28,8,0
29,2,6
30,4,4
31,9,6
32,5,5
33,8,1
34,5,4
35,4,6
36,5,6
37,6,6
38,8,3
39,5,4
40,6,6
41,6,5
42,2,4
43,5,6
44,7,2
45,0,4
46,10,4
47,6,3
48,5,2
49,4,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,2
1,4,4
2,5,0
3,8,2
4,4,7
5,7,0
6,5,6
7,6,6
8,2,4
9,5,6
10,11,0
11,6,4
12,11,2
13,11,1
14,4,3
15,4,0
16,13,1
17,6,7
18,7,5
19,13,0
20,5,1
21,11,0
22,9,4
23,2,7
24,11,2
25,8,2
26,6,4
27,7,5
28,6,1
29,3,5
30,8,0
31,6,6
32,2,5
33,5,1
34,2,3
35,3,3
36,5,8
37,4,6
38,5,2
39,7,5
40,3,7
41,4,3
42,4,5
43,8,1
44,6,0
45,7,4
46,4,3
47,1,4
48,8,4
49,4,4

