Global time spent: 9.21998
I(P) = 788
Clustering configuration: 
 Partition 0 (15): [ 0 2 6 13 15 25 26 27 29 33 37 38 40 42 49 ] 
 Partition 1 (14): [ 1 4 5 8 14 20 22 24 28 30 35 36 47 48 ] 
 Partition 2 (15): [ 3 7 9 11 16 17 19 21 23 31 34 39 44 45 46 ] 
 Partition 3 (6): [ 10 12 18 32 41 43 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,3
1,8,2
2,10,4
3,9,4
4,18,2
5,13,4
6,14,4
7,18,4
8,10,1
9,14,4
10,13,2
11,9,3
12,10,0
13,15,5
14,10,3
15,10,3
16,12,1
17,11,6
18,18,1
19,10,5
20,13,0
21,17,2
22,12,6
23,7,2
24,9,5
25,11,6
26,10,5
27,11,6
28,12,5
29,13,3
30,15,3
31,14,3
32,8,2
33,10,2
34,17,5
35,19,2
36,10,4
37,14,3
38,10,3
39,13,3
40,10,3
41,18,1
42,11,3
43,20,1
44,17,5
45,15,3
46,11,1
47,16,3
48,14,4
49,10,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,14,2
1,10,3
2,12,3
3,9,3
4,13,3
5,10,4
6,10,3
7,16,4
8,11,3
9,11,5
10,14,0
11,10,5
12,17,1
13,12,6
14,13,5
15,12,5
16,11,3
17,12,2
18,15,1
19,10,3
20,18,2
21,12,2
22,12,2
23,14,3
24,10,1
25,10,1
26,12,5
27,9,1
28,13,1
29,14,5
30,7,5
31,8,2
32,13,1
33,14,8
34,10,0
35,11,3
36,15,2
37,20,1
38,15,4
39,16,6
40,14,5
41,13,3
42,16,3
43,16,1
44,12,2
45,12,6
46,10,5
47,11,6
48,16,4
49,13,6

