Global time spent: 1.06278
I(P) = 41
Clustering configuration: 
 Partition 0 (9): [ 4 9 12 13 26 28 29 30 34 ] 
 Partition 1 (8): [ 0 3 5 10 11 19 37 38 ] 
 Partition 2 (9): [ 1 2 7 8 14 15 16 17 25 ] 
 Partition 3 (4): [ 18 21 22 23 ] 
 Partition 4 (4): [ 31 32 35 39 ] 
 Partition 5 (5): [ 6 20 24 27 33 ] 
 Partition 6 (1): [ 36 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,2,0
2,2,0
3,1,0
4,1,0
5,1,0
6,1,1
7,0,0
8,0,0
9,0,1
10,3,0
11,0,0
12,2,0
13,2,0
14,2,0
15,1,1
16,1,0
17,0,0
18,1,0
19,0,0
20,1,0
21,1,0
22,2,0
23,0,0
24,0,0
25,0,0
26,0,0
27,3,0
28,1,0
29,0,0
30,0,1
31,2,0
32,0,0
33,2,0
34,0,0
35,2,0
36,0,0
37,0,1
38,1,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,0
2,0,0
3,1,0
4,0,0
5,0,0
6,1,0
7,1,0
8,2,0
9,0,0
10,1,0
11,0,0
12,0,0
13,0,0
14,0,0
15,2,0
16,1,0
17,1,0
18,1,0
19,0,0
20,0,0
21,0,0
22,0,0
23,1,0
24,0,1
25,2,1
26,2,0
27,1,0
28,1,1
29,3,0
30,2,0
31,2,0
32,0,0
33,3,0
34,1,1
35,1,0
36,1,0
37,2,0
38,0,1
39,0,0

