Global time spent: 6.02758
I(P) = 346
Clustering configuration: 
 Partition 0 (4): [ 0 19 25 42 ] 
 Partition 1 (5): [ 1 7 13 20 48 ] 
 Partition 2 (3): [ 11 23 33 ] 
 Partition 3 (4): [ 2 29 34 45 ] 
 Partition 4 (4): [ 5 24 38 40 ] 
 Partition 5 (3): [ 6 32 37 ] 
 Partition 6 (2): [ 17 26 ] 
 Partition 7 (4): [ 3 27 28 39 ] 
 Partition 8 (1): [ 15 ] 
 Partition 9 (4): [ 8 16 21 46 ] 
 Partition 10 (3): [ 9 10 12 ] 
 Partition 11 (3): [ 30 36 49 ] 
 Partition 12 (3): [ 35 41 44 ] 
 Partition 13 (4): [ 4 14 22 47 ] 
 Partition 14 (1): [ 18 ] 
 Partition 15 (2): [ 31 43 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,1
1,6,0
2,3,2
3,5,0
4,11,0
5,8,2
6,10,0
7,5,0
8,6,1
9,8,0
10,3,1
11,5,0
12,5,0
13,8,2
14,6,2
15,4,0
16,7,0
17,10,0
18,5,0
19,7,1
20,5,1
21,10,0
22,11,0
23,5,1
24,3,0
25,7,1
26,4,1
27,4,1
28,5,1
29,6,0
30,7,0
31,8,0
32,4,1
33,9,0
34,4,1
35,9,0
36,5,1
37,5,1
38,7,0
39,6,0
40,3,1
41,7,0
42,6,0
43,12,0
44,9,1
45,6,0
46,6,0
47,10,0
48,6,1
49,7,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,1
1,2,0
2,7,1
3,6,1
4,6,1
5,4,0
6,5,1
7,10,3
8,7,0
9,8,1
10,7,0
11,7,0
12,6,0
13,8,0
14,10,0
15,7,0
16,6,1
17,4,1
18,4,0
19,5,0
20,5,0
21,6,0
22,4,0
23,2,0
24,6,1
25,4,0
26,7,0
27,7,1
28,7,0
29,6,1
30,7,0
31,6,0
32,5,1
33,8,1
34,12,0
35,5,1
36,8,0
37,4,0
38,6,1
39,7,0
40,8,1
41,4,0
42,10,2
43,11,0
44,9,0
45,8,1
46,5,0
47,4,1
48,7,1
49,8,1

