Global time spent: 4.76187
I(P) = 779
Clustering configuration: 
 Partition 0 (13): [ 1 8 18 20 28 29 30 33 35 36 39 43 48 ] 
 Partition 1 (20): [ 0 2 4 6 7 10 12 14 15 25 26 27 37 38 40 41 42 44 47 49 ] 
 Partition 2 (12): [ 3 11 13 16 17 19 21 22 23 31 34 46 ] 
 Partition 3 (1): [ 32 ] 
 Partition 4 (4): [ 5 9 24 45 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,6
1,9,3
2,9,6
3,10,3
4,14,5
5,17,0
6,11,5
7,15,4
8,13,4
9,20,0
10,6,4
11,9,1
12,5,9
13,19,5
14,12,10
15,5,2
16,15,0
17,14,4
18,14,3
19,10,2
20,14,2
21,19,0
22,12,3
23,8,1
24,11,0
25,9,7
26,9,7
27,8,5
28,11,4
29,12,4
30,14,1
31,13,1
32,10,0
33,15,4
34,19,4
35,16,0
36,11,4
37,12,3
38,10,5
39,15,4
40,8,6
41,11,5
42,10,7
43,15,3
44,10,5
45,23,0
46,13,2
47,11,4
48,11,2
49,8,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,4
1,9,2
2,10,5
3,9,0
4,11,7
5,12,0
6,9,6
7,14,7
8,10,1
9,13,0
10,7,4
11,10,3
12,11,6
13,13,3
14,11,4
15,10,8
16,14,3
17,14,2
18,14,6
19,13,3
20,19,4
21,11,0
22,13,4
23,17,2
24,16,0
25,9,4
26,8,7
27,8,3
28,15,1
29,14,5
30,10,5
31,9,2
32,15,0
33,10,2
34,15,1
35,13,4
36,16,2
37,18,5
38,14,7
39,14,2
40,11,4
41,8,7
42,12,4
43,13,4
44,13,5
45,16,0
46,11,3
47,9,6
48,13,0
49,9,8

