RCC Global time spent: 1.17003
SRI(P) = 13
Clustering configuration: 
 Partition 0 (6): [ 3 5 8 9 12 18 ] 
 Partition 1 (10): [ 0 1 2 4 7 11 13 14 15 16 ] 
 Partition 2 (4): [ 6 10 17 19 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,2
1,0,2
2,0,0
3,1,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,1
9,1,0
10,0,0
11,0,0
12,1,0
13,0,1
14,0,0
15,0,0
16,1,1
17,0,1
18,0,0
19,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,0
2,0,1
3,0,0
4,0,2
5,0,0
6,1,0
7,0,1
8,1,0
9,0,1
10,0,0
11,0,0
12,1,0
13,1,0
14,1,1
15,0,0
16,0,0
17,0,1
18,0,0
19,0,0

