Global time spent: 3.77093
I(P) = 156
Clustering configuration: 
 Partition 0 (6): [ 2 5 8 10 15 16 ] 
 Partition 1 (9): [ 1 4 6 7 23 24 25 26 28 ] 
 Partition 2 (5): [ 3 12 13 20 22 ] 
 Partition 3 (10): [ 0 9 11 14 17 18 19 21 27 29 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,2
1,1,0
2,7,1
3,4,1
4,7,1
5,4,0
6,4,1
7,5,2
8,2,0
9,6,1
10,3,1
11,4,0
12,4,0
13,4,0
14,4,1
15,7,2
16,3,0
17,2,1
18,5,0
19,8,1
20,6,0
21,5,2
22,3,0
23,3,3
24,5,0
25,2,0
26,5,1
27,3,1
28,5,2
29,6,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,1
1,3,3
2,4,1
3,6,0
4,4,1
5,4,1
6,7,0
7,3,0
8,5,1
9,4,0
10,5,1
11,4,1
12,7,0
13,5,0
14,4,2
15,7,0
16,4,0
17,5,1
18,4,1
19,2,1
20,6,0
21,5,1
22,4,1
23,4,2
24,1,2
25,6,1
26,6,0
27,1,1
28,3,1
29,4,0

