RCC Global time spent: 1.7306
SRI(P) = 16
Clustering configuration: 
 Partition 0 (4): [ 6 9 12 16 ] 
 Partition 1 (5): [ 4 5 7 8 13 ] 
 Partition 2 (2): [ 2 14 ] 
 Partition 3 (6): [ 0 1 3 10 11 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,1,0
3,0,1
4,0,1
5,0,2
6,1,0
7,0,0
8,0,0
9,1,0
10,0,0
11,0,0
12,1,0
13,0,0
14,1,0
15,0,1
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,1,0
3,1,0
4,0,0
5,0,0
6,2,0
7,0,0
8,0,0
9,0,0
10,0,1
11,0,1
12,0,0
13,1,1
14,0,0
15,1,0
16,0,2

