Global time spent: 1.64062
I(P) = 18
Clustering configuration: 
 Partition 0 (5): [ 6 8 12 13 16 ] 
 Partition 1 (2): [ 2 14 ] 
 Partition 2 (8): [ 0 1 3 4 7 10 11 15 ] 
 Partition 3 (2): [ 5 9 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,2,0
3,0,1
4,0,0
5,2,0
6,1,0
7,0,0
8,2,0
9,3,0
10,0,0
11,0,0
12,2,0
13,1,0
14,2,0
15,0,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,1,0
2,1,0
3,2,0
4,2,0
5,0,0
6,1,0
7,1,0
8,1,0
9,1,0
10,0,1
11,2,0
12,0,0
13,1,0
14,0,0
15,2,0
16,0,0

