Global time spent: 3.45575
I(P) = 349
Clustering configuration: 
 Partition 0 (3): [ 25 32 37 ] 
 Partition 1 (4): [ 4 33 35 42 ] 
 Partition 2 (6): [ 5 11 23 31 43 44 ] 
 Partition 3 (4): [ 9 29 34 45 ] 
 Partition 4 (5): [ 8 15 16 46 49 ] 
 Partition 5 (4): [ 1 20 24 48 ] 
 Partition 6 (3): [ 2 38 41 ] 
 Partition 7 (4): [ 3 22 28 39 ] 
 Partition 8 (3): [ 6 7 26 ] 
 Partition 9 (2): [ 30 47 ] 
 Partition 10 (3): [ 10 12 40 ] 
 Partition 11 (2): [ 17 27 ] 
 Partition 12 (3): [ 0 14 36 ] 
 Partition 13 (2): [ 13 18 ] 
 Partition 14 (2): [ 19 21 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,7,0
2,4,1
3,4,0
4,12,0
5,6,1
6,10,0
7,9,1
8,7,2
9,7,1
10,3,0
11,4,2
12,5,0
13,10,0
14,5,0
15,2,1
16,7,0
17,10,0
18,4,0
19,8,0
20,5,1
21,11,0
22,12,1
23,3,2
24,2,1
25,7,1
26,2,0
27,4,0
28,5,0
29,6,1
30,8,0
31,6,2
32,3,0
33,8,0
34,4,1
35,7,0
36,4,1
37,6,2
38,8,0
39,7,0
40,4,1
41,8,0
42,7,3
43,10,1
44,8,1
45,6,0
46,6,1
47,11,0
48,7,0
49,6,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,4,1
2,6,0
3,5,0
4,6,1
5,3,3
6,5,0
7,9,0
8,7,1
9,8,2
10,7,1
11,4,1
12,6,0
13,9,0
14,13,1
15,6,1
16,6,2
17,4,0
18,4,0
19,5,0
20,6,0
21,8,0
22,5,0
23,3,2
24,7,1
25,4,1
26,8,1
27,7,0
28,6,0
29,6,1
30,6,0
31,4,1
32,6,2
33,6,1
34,12,0
35,6,1
36,9,0
37,3,0
38,8,1
39,7,1
40,8,0
41,5,0
42,8,0
43,9,1
44,9,1
45,7,0
46,4,0
47,5,0
48,7,0
49,7,1

