Global time spent: 0.930743
I(P) = 82
Clustering configuration: 
 Partition 0 (24): [ 0 2 6 8 13 18 19 27 29 34 43 45 47 52 61 63 65 66 69 76 80 82 97 98 ] 
 Partition 1 (27): [ 9 11 12 14 15 21 28 30 31 32 35 42 48 49 54 55 59 60 62 71 72 75 78 83 85 88 91 ] 
 Partition 2 (16): [ 4 5 7 10 20 26 39 40 51 58 73 81 84 86 94 95 ] 
 Partition 3 (12): [ 1 22 25 37 50 57 64 68 77 87 96 99 ] 
 Partition 4 (11): [ 16 23 36 41 44 56 70 74 79 92 93 ] 
 Partition 5 (4): [ 17 53 67 89 ] 
 Partition 6 (1): [ 33 ] 
 Partition 7 (1): [ 3 ] 
 Partition 8 (1): [ 24 ] 
 Partition 9 (2): [ 38 46 ] 
 Partition 10 (1): [ 90 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,0,0
3,1,0
4,1,0
5,2,0
6,2,0
7,0,0
8,2,0
9,1,0
10,1,0
11,1,2
12,0,1
13,0,0
14,0,0
15,0,0
16,1,0
17,0,0
18,0,0
19,2,0
20,0,0
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,1,0
27,0,0
28,0,0
29,1,0
30,1,1
31,0,1
32,1,0
33,1,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,1,0
40,0,0
41,0,0
42,0,0
43,1,0
44,0,0
45,2,0
46,0,0
47,2,0
48,0,1
49,2,0
50,0,0
51,2,0
52,1,0
53,1,0
54,0,1
55,1,0
56,1,0
57,2,0
58,4,1
59,2,0
60,2,0
61,0,0
62,1,0
63,0,0
64,1,0
65,2,0
66,2,0
67,0,0
68,1,0
69,0,0
70,0,0
71,0,1
72,0,0
73,2,0
74,0,0
75,0,0
76,1,0
77,0,0
78,1,0
79,0,0
80,0,0
81,3,0
82,2,0
83,1,0
84,0,0
85,0,0
86,0,0
87,1,0
88,1,1
89,0,0
90,0,0
91,0,1
92,0,0
93,0,0
94,0,0
95,2,1
96,0,0
97,2,0
98,0,0
99,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,0,0
3,1,0
4,1,0
5,2,0
6,2,0
7,0,0
8,2,0
9,1,0
10,1,0
11,1,2
12,0,1
13,0,0
14,0,0
15,0,0
16,1,0
17,0,0
18,0,0
19,2,0
20,0,0
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,1,0
27,0,0
28,0,0
29,1,0
30,1,1
31,0,1
32,1,0
33,1,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,1,0
40,0,0
41,0,0
42,0,0
43,1,0
44,0,0
45,2,0
46,0,0
47,2,0
48,0,1
49,2,0
50,0,0
51,2,0
52,1,0
53,1,0
54,0,1
55,1,0
56,1,0
57,2,0
58,4,1
59,2,0
60,2,0
61,0,0
62,1,0
63,0,0
64,1,0
65,2,0
66,2,0
67,0,0
68,1,0
69,0,0
70,0,0
71,0,1
72,0,0
73,2,0
74,0,0
75,0,0
76,1,0
77,0,0
78,1,0
79,0,0
80,0,0
81,3,0
82,2,0
83,1,0
84,0,0
85,0,0
86,0,0
87,1,0
88,1,1
89,0,0
90,0,0
91,0,1
92,0,0
93,0,0
94,0,0
95,2,1
96,0,0
97,2,0
98,0,0
99,1,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
0, 9, 9, 3, 2, 0, 0, 1, 0, 0, 0, 
9, 10, 5, 1, 0, 0, 0, 0, 0, 0, 0, 
9, 5, 2, 3, 0, 1, 1, 0, 0, 0, 0, 
3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

