RCC Global time spent: 2.49941
SRI(P) = 73
Clustering configuration: 
 Partition 0 (7): [ 1 3 4 5 7 8 15 ] 
 Partition 1 (5): [ 0 9 10 11 12 ] 
 Partition 2 (2): [ 2 14 ] 
 Partition 3 (3): [ 6 13 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,3,1
2,11,0
3,0,6
4,0,6
5,0,4
6,5,0
7,0,0
8,4,5
9,5,1
10,0,0
11,1,0
12,1,1
13,4,0
14,8,0
15,0,0
16,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,11,0
2,3,0
3,0,1
4,5,0
5,1,8
6,10,0
7,0,0
8,4,1
9,0,4
10,2,4
11,3,4
12,5,1
13,1,0
14,0,0
15,0,1
16,0,0

