Global time spent: 1.12226
I(P) = 16
Clustering configuration: 
 Partition 0 (13): [ 0 1 6 7 10 12 15 16 17 21 22 23 26 ] 
 Partition 1 (12): [ 2 4 8 11 13 18 19 20 24 25 28 29 ] 
 Partition 2 (4): [ 5 9 14 27 ] 
 Partition 3 (1): [ 3 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,1,0
8,0,0
9,1,0
10,1,0
11,1,0
12,2,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,1,1
19,0,0
20,2,0
21,0,0
22,0,0
23,1,0
24,2,0
25,0,0
26,0,0
27,0,0
28,0,0
29,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,1,0
3,0,0
4,0,0
5,1,0
6,0,0
7,1,0
8,1,0
9,1,0
10,0,0
11,0,0
12,0,0
13,1,0
14,1,0
15,1,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,1,0
23,1,0
24,1,0
25,0,1
26,0,0
27,0,0
28,1,0
29,1,0

