Global time spent: 1.46788
I(P) = 13
Clustering configuration: 
 Partition 0 (11): [ 3 4 7 9 18 20 23 26 28 30 35 ] 
 Partition 1 (13): [ 2 6 8 10 12 13 16 21 22 27 32 34 38 ] 
 Partition 2 (5): [ 0 11 29 36 39 ] 
 Partition 3 (10): [ 1 5 14 15 17 19 24 25 31 37 ] 
 Partition 4 (1): [ 33 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,2,0
4,0,0
5,0,0
6,1,0
7,0,0
8,0,1
9,0,0
10,0,0
11,0,0
12,0,0
13,1,0
14,0,0
15,1,0
16,0,0
17,0,0
18,0,0
19,1,0
20,0,0
21,0,0
22,0,1
23,0,0
24,0,0
25,2,0
26,0,1
27,1,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,1,0
37,0,0
38,0,0
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,1
11,0,0
12,0,0
13,0,0
14,0,0
15,1,0
16,0,1
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,1,0
23,0,1
24,0,0
25,0,0
26,0,0
27,1,0
28,0,0
29,0,0
30,0,0
31,1,0
32,0,0
33,1,0
34,0,0
35,1,0
36,2,0
37,0,0
38,1,0
39,0,0

