Global time spent: 1.47107
I(P) = 21
Clustering configuration: 
 Partition 0 (14): [ 1 7 19 21 23 25 30 31 32 34 36 38 45 49 ] 
 Partition 1 (11): [ 0 4 5 6 14 17 26 29 35 37 46 ] 
 Partition 2 (7): [ 11 13 18 20 33 40 44 ] 
 Partition 3 (9): [ 9 10 16 22 27 41 42 47 48 ] 
 Partition 4 (8): [ 2 3 12 15 24 28 39 43 ] 
 Partition 5 (1): [ 8 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,1,0
7,0,0
8,0,0
9,2,0
10,0,1
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,2,0
22,0,0
23,0,1
24,1,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,1,0
33,0,0
34,0,1
35,0,1
36,0,0
37,0,0
38,0,0
39,1,0
40,0,0
41,0,0
42,0,0
43,2,0
44,1,0
45,0,0
46,0,0
47,0,0
48,1,0
49,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,1
2,0,0
3,3,0
4,0,0
5,0,1
6,1,0
7,0,1
8,0,0
9,0,0
10,0,0
11,1,0
12,0,0
13,0,0
14,2,0
15,0,0
16,1,1
17,0,0
18,1,0
19,0,0
20,2,0
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,1,0
29,1,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,1,0
41,0,0
42,1,0
43,0,0
44,0,0
45,1,0
46,0,0
47,0,0
48,0,0
49,0,0

