RCC Global time spent: 1.92906
SRI(P) = 62
Clustering configuration: 
 Partition 0 (7): [ 11 12 13 14 15 16 17 ] 
 Partition 1 (7): [ 0 1 2 3 4 5 6 ] 
 Partition 2 (4): [ 7 8 9 10 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,7
1,1,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,9,0
8,15,1
9,3,0
10,6,0
11,0,0
12,1,0
13,0,1
14,2,0
15,7,0
16,2,0
17,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,15,0
1,12,1
2,5,5
3,1,0
4,1,0
5,0,0
6,0,1
7,2,1
8,2,0
9,0,0
10,0,0
11,0,0
12,10,0
13,0,0
14,3,1
15,0,0
16,0,0
17,2,0

