Global time spent: 6.56635
I(P) = 2952
Clustering configuration: 
 Partition 0 (77): [ 0 1 4 13 15 16 17 20 21 22 25 26 27 28 30 35 37 38 39 43 45 46 47 48 50 52 53 54 55 57 60 62 63 66 67 72 80 82 84 85 86 90 91 93 95 97 98 102 103 111 112 118 121 123 129 131 137 139 144 145 146 151 157 159 161 162 163 164 168 171 172 175 181 186 193 195 196 ] 
 Partition 1 (66): [ 3 5 6 8 9 10 12 14 19 33 40 44 49 59 61 65 68 71 74 75 76 77 78 81 87 89 92 96 100 104 105 107 108 109 114 115 117 120 124 125 126 130 133 140 141 143 150 152 154 155 158 170 173 174 177 178 180 182 183 187 188 191 194 197 198 199 ] 
 Partition 2 (40): [ 2 7 18 23 24 29 31 32 34 36 51 64 69 73 79 88 94 101 106 110 113 122 127 128 132 134 135 136 138 142 147 153 156 160 165 167 169 179 185 189 ] 
 Partition 3 (17): [ 11 41 42 56 58 70 83 99 116 119 148 149 166 176 184 190 192 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,7
1,15,5
2,16,3
3,12,1
4,10,3
5,10,6
6,10,4
7,14,2
8,14,4
9,10,2
10,8,3
11,17,0
12,11,3
13,9,3
14,10,5
15,5,9
16,7,7
17,13,4
18,13,3
19,6,4
20,8,5
21,9,4
22,14,6
23,11,3
24,10,0
25,11,4
26,9,4
27,9,5
28,11,6
29,8,2
30,15,6
31,12,2
32,15,2
33,13,3
34,9,2
35,16,4
36,12,3
37,9,8
38,16,5
39,11,8
40,11,2
41,18,0
42,10,0
43,12,5
44,13,2
45,6,2
46,7,6
47,7,4
48,13,4
49,15,1
50,12,8
51,16,1
52,9,4
53,12,9
54,11,6
55,12,6
56,12,3
57,11,6
58,12,0
59,7,4
60,4,3
61,10,1
62,12,8
63,13,2
64,13,2
65,5,4
66,10,5
67,11,5
68,13,7
69,23,2
70,13,1
71,5,0
72,12,8
73,15,3
74,8,9
75,12,2
76,11,6
77,9,5
78,10,4
79,12,4
80,10,5
81,15,6
82,10,3
83,14,0
84,8,6
85,4,4
86,9,5
87,8,4
88,13,2
89,14,2
90,12,4
91,8,7
92,11,2
93,11,3
94,10,4
95,10,7
96,22,4
97,8,4
98,14,2
99,13,1
100,12,4
101,14,1
102,6,3
103,8,3
104,15,4
105,13,2
106,13,2
107,10,3
108,14,1
109,9,3
110,16,1
111,10,5
112,9,9
113,10,3
114,11,3
115,14,3
116,17,0
117,7,2
118,12,3
119,15,0
120,10,3
121,12,4
122,19,2
123,11,4
124,10,5
125,11,5
126,9,4
127,11,3
128,13,3
129,12,4
130,10,5
131,10,8
132,8,2
133,7,9
134,14,0
135,11,1
136,9,1
137,11,3
138,17,2
139,10,7
140,13,1
141,8,4
142,15,2
143,10,1
144,8,5
145,11,3
146,7,4
147,18,2
148,14,0
149,19,0
150,8,2
151,10,6
152,9,5
153,13,1
154,10,3
155,11,2
156,11,3
157,8,4
158,16,4
159,8,8
160,11,2
161,7,5
162,8,5
163,5,5
164,11,6
165,20,2
166,15,0
167,19,1
168,13,5
169,14,0
170,7,5
171,10,7
172,11,7
173,11,3
174,10,3
175,5,8
176,14,1
177,14,2
178,12,3
179,5,1
180,12,5
181,7,4
182,13,7
183,6,3
184,12,1
185,11,1
186,7,2
187,11,5
188,8,1
189,11,0
190,15,0
191,12,4
192,13,1
193,16,4
194,3,5
195,11,5
196,12,4
197,12,1
198,10,4
199,11,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,7
1,15,5
2,16,3
3,12,1
4,10,3
5,10,6
6,10,4
7,14,2
8,14,4
9,10,2
10,8,3
11,17,0
12,11,3
13,9,3
14,10,5
15,5,9
16,7,7
17,13,4
18,13,3
19,6,4
20,8,5
21,9,4
22,14,6
23,11,3
24,10,0
25,11,4
26,9,4
27,9,5
28,11,6
29,8,2
30,15,6
31,12,2
32,15,2
33,13,3
34,9,2
35,16,4
36,12,3
37,9,8
