Global time spent: 0.876715
I(P) = 648
Clustering configuration: 
 Partition 0 (64): [ 7 10 11 14 15 17 25 29 30 34 35 37 41 46 47 50 53 54 58 59 60 62 63 65 67 70 72 77 80 81 84 85 87 93 95 96 97 100 102 103 105 106 108 109 114 115 116 118 119 124 129 130 133 134 135 136 139 141 142 143 144 145 146 147 ] 
 Partition 1 (56): [ 0 1 2 3 4 5 6 8 9 12 13 16 19 20 23 24 26 32 33 36 39 40 42 43 44 45 48 49 52 56 57 61 64 69 73 76 78 79 82 83 94 98 99 110 111 113 120 121 123 126 127 131 132 140 148 149 ] 
 Partition 2 (17): [ 18 21 27 28 38 51 55 66 68 74 89 91 101 107 128 137 138 ] 
 Partition 3 (5): [ 71 90 112 117 125 ] 
 Partition 4 (2): [ 86 122 ] 
 Partition 5 (1): [ 22 ] 
 Partition 6 (1): [ 31 ] 
 Partition 7 (4): [ 75 88 92 104 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,1
1,2,2
2,4,0
3,2,2
4,2,3
5,5,0
6,5,0
7,2,3
8,3,0
9,5,0
10,0,0
11,3,1
12,5,3
13,8,0
14,4,0
15,2,2
16,3,2
17,1,2
18,1,1
19,2,1
20,5,1
21,2,0
22,4,0
23,6,1
24,4,1
25,2,0
26,2,0
27,4,0
28,1,0
29,0,2
30,0,1
31,4,0
32,3,0
33,2,1
34,1,0
35,3,2
36,0,2
37,2,2
38,3,0
39,3,0
40,3,0
41,2,3
42,5,0
43,2,3
44,1,2
45,3,2
46,3,1
47,4,1
48,3,0
49,3,3
50,5,3
51,5,0
52,3,1
53,4,2
54,2,1
55,6,0
56,2,3
57,0,0
58,5,2
59,3,1
60,2,2
61,3,1
62,5,2
63,4,0
64,3,0
65,5,0
66,4,0
67,2,2
68,2,0
69,2,0
70,5,3
71,2,0
72,5,3
73,5,1
74,8,0
75,2,0
76,4,1
77,3,1
78,2,0
79,2,1
80,3,1
81,2,0
82,2,0
83,3,1
84,2,2
85,4,0
86,3,0
87,3,1
88,4,0
89,2,0
90,5,0
91,6,0
92,5,0
93,1,5
94,5,1
95,6,1
96,5,2
97,2,2
98,2,2
99,3,0
100,2,0
101,3,0
102,3,2
103,2,2
104,5,0
105,1,0
106,1,1
107,4,0
108,3,4
109,4,2
110,5,2
111,5,1
112,2,0
113,2,2
114,3,1
115,4,0
116,4,0
117,4,0
118,3,0
119,4,1
120,2,0
121,3,2
122,2,0
123,7,0
124,6,2
125,5,0
126,2,1
127,3,1
128,5,0
129,2,3
130,1,2
131,3,2
132,2,0
133,2,2
134,1,3
135,0,3
136,7,0
137,7,0
138,8,1
139,0,2
140,2,0
141,8,0
142,5,3
143,4,3
144,7,0
145,1,1
146,4,0
147,5,1
148,6,3
149,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,1
1,2,2
2,4,0
3,2,2
4,2,3
5,5,0
6,5,0
7,2,3
8,3,0
9,5,0
10,0,0
11,3,1
12,5,3
13,8,0
14,4,0
15,2,2
16,3,2
17,1,2
18,1,1
19,2,1
20,5,1
21,2,0
22,4,0
23,6,1
24,4,1
25,2,0
26,2,0
27,4,0
28,1,0
29,0,2
30,0,1
31,4,0
32,3,0
33,2,1
34,1,0
35,3,2
36,0,2
37,2,2
38,3,0
39,3,0
40,3,0
41,2,3
42,5,0
43,2,3
44,1,2
45,3,2
46,3,1
47,4,1
48,3,0
49,3,3
50,5,3
51,5,0
52,3,1
53,4,2
54,2,1
55,6,0
56,2,3
57,0,0
58,5,2
59,3,1
60,2,2
61,3,1
62,5,2
63,4,0
64,3,0
65,5,0
66,4,0
67,2,2
68,2,0
69,2,0
70,5,3
71,2,0
72,5,3
73,5,1
74,8,0
75,2,0
76,4,1
77,3,1
78,2,0
79,2,1
80,3,1
81,2,0
82,2,0
83,3,1
84,2,2
85,4,0
86,3,0
87,3,1
88,4,0
89,2,0
90,5,0
91,6,0
92,5,0
93,1,5
94,5,1
95,6,1
96,5,2
97,2,2
98,2,2
99,3,0
100,2,0
101,3,0
102,3,2
103,2,2
104,5,0
105,1,0
106,1,1
107,4,0
108,3,4
109,4,2
110,5,2
111,5,1
112,2,0
113,2,2
114,3,1
115,4,0
116,4,0
117,4,0
118,3,0
119,4,1
120,2,0
121,3,2
122,2,0
123,7,0
124,6,2
125,5,0
126,2,1
127,3,1
128,5,0
129,2,3
130,1,2
131,3,2
132,2,0
133,2,2
134,1,3
135,0,3
136,7,0
137,7,0
138,8,1
139,0,2
140,2,0
141,8,0
142,5,3
143,4,3
144,7,0
145,1,1
146,4,0
147,5,1
148,6,3
149,4,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
94, 134, 36, 8, 3, 2, 2, 9, 
134, 56, 32, 8, 1, 2, 1, 6, 
36, 32, 2, 1, 1, 0, 1, 0, 
8, 8, 1, 0, 0, 0, 0, 1, 
3, 1, 1, 0, 0, 0, 0, 0, 
2, 2, 0, 0, 0, 0, 0, 0, 
2, 1, 1, 0, 0, 0, 0, 0, 
9, 6, 0, 1, 0, 0, 0, 0, 

