Global time spent: 2.00535
I(P) = 214
Clustering configuration: 
 Partition 0 (3): [ 5 15 27 ] 
 Partition 1 (5): [ 1 17 19 28 39 ] 
 Partition 2 (5): [ 2 3 4 14 24 ] 
 Partition 3 (3): [ 10 25 31 ] 
 Partition 4 (3): [ 0 26 30 ] 
 Partition 5 (3): [ 8 16 20 ] 
 Partition 6 (3): [ 9 29 38 ] 
 Partition 7 (3): [ 22 32 33 ] 
 Partition 8 (5): [ 11 12 18 35 37 ] 
 Partition 9 (3): [ 23 34 36 ] 
 Partition 10 (2): [ 6 13 ] 
 Partition 11 (1): [ 7 ] 
 Partition 12 (1): [ 21 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,2,1
2,4,1
3,4,1
4,2,1
5,5,0
6,8,0
7,4,0
8,5,1
9,7,0
10,4,0
11,3,0
12,7,1
13,5,0
14,8,2
15,4,0
16,2,2
17,4,1
18,7,1
19,1,1
20,4,0
21,2,0
22,6,0
23,2,0
24,3,0
25,4,0
26,6,1
27,7,1
28,4,1
29,7,0
30,3,1
31,7,0
32,5,0
33,6,0
34,6,1
35,7,2
36,7,0
37,6,1
38,5,1
39,5,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,2
1,4,1
2,8,1
3,5,1
4,5,1
5,2,0
6,5,0
7,9,0
8,2,1
9,3,1
10,5,0
11,1,1
12,3,0
13,5,0
14,4,0
15,5,1
16,7,0
17,4,0
18,6,1
19,7,1
20,5,2
21,7,0
22,6,0
23,8,1
24,4,2
25,2,0
26,2,0
27,4,0
28,7,2
29,4,0
30,5,0
31,7,0
32,4,0
33,6,0
34,3,0
35,2,2
36,6,0
37,4,1
38,6,0
39,4,0

