Global time spent: 4.83332
I(P) = 3164
Clustering configuration: 
 Partition 0 (7): [ 62 88 97 110 115 122 136 ] 
 Partition 1 (11): [ 2 13 18 26 27 54 63 87 92 109 141 ] 
 Partition 2 (9): [ 49 64 85 94 102 105 111 120 149 ] 
 Partition 3 (7): [ 5 50 69 95 135 138 143 ] 
 Partition 4 (7): [ 7 41 43 48 57 81 144 ] 
 Partition 5 (7): [ 1 16 75 79 100 103 129 ] 
 Partition 6 (6): [ 19 32 71 74 116 133 ] 
 Partition 7 (7): [ 10 11 21 42 51 65 67 ] 
 Partition 8 (7): [ 3 58 78 113 118 123 127 ] 
 Partition 9 (8): [ 9 15 56 59 70 73 77 93 ] 
 Partition 10 (4): [ 31 37 55 131 ] 
 Partition 11 (7): [ 45 52 60 96 112 125 148 ] 
 Partition 12 (7): [ 0 4 22 86 124 132 140 ] 
 Partition 13 (7): [ 34 38 44 66 89 117 139 ] 
 Partition 14 (5): [ 35 53 80 106 128 ] 
 Partition 15 (9): [ 6 14 17 23 47 83 98 137 146 ] 
 Partition 16 (9): [ 20 40 61 68 90 101 142 145 147 ] 
 Partition 17 (7): [ 12 25 29 33 39 72 130 ] 
 Partition 18 (3): [ 76 104 121 ] 
 Partition 19 (5): [ 24 36 99 107 126 ] 
 Partition 20 (3): [ 84 114 134 ] 
 Partition 21 (5): [ 28 30 46 91 108 ] 
 Partition 22 (3): [ 8 82 119 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,25,0
1,24,0
2,31,2
3,21,1
4,25,2
5,17,0
6,16,2
7,23,0
8,20,0
9,19,1
10,20,1
11,18,1
12,15,0
13,20,2
14,21,2
15,23,1
16,18,0
17,17,3
18,23,3
19,17,0
20,16,3
21,24,0
22,25,1
23,26,3
24,22,0
25,18,1
26,11,2
27,17,2
28,19,0
29,14,2
30,22,0
31,19,0
32,15,2
33,22,2
34,19,1
35,19,1
36,17,2
37,13,1
38,18,0
39,21,2
40,19,1
41,19,0
42,32,1
43,23,1
44,23,1
45,23,2
46,23,0
47,13,3
48,7,1
49,17,2
50,19,0
51,20,1
52,24,2
53,20,1
54,24,1
55,22,0
56,24,1
57,22,1
58,18,2
59,24,1
60,17,2
61,17,2
62,24,2
63,22,2
64,17,1
65,16,0
66,23,0
67,26,0
68,27,1
69,18,0
70,26,1
71,22,0
72,28,1
73,21,3
74,34,2
75,17,2
76,19,0
77,20,0
78,21,2
79,15,0
80,26,0
81,20,0
82,20,0
83,22,2
84,18,0
85,21,1
86,17,1
87,21,2
88,20,1
89,20,0
90,18,0
91,21,0
92,19,3
93,20,2
94,16,1
95,18,0
96,14,0
97,18,1
98,21,3
99,18,1
100,22,2
101,20,3
102,27,1
103,22,1
104,20,0
105,22,1
106,17,1
107,15,1
108,20,0
109,18,2
110,21,1
111,24,1
112,19,1
113,11,0
114,15,0
115,20,1
116,25,1
117,18,0
118,19,1
119,16,0
120,23,3
121,18,0
122,19,1
123,17,1
124,17,0
125,22,1
126,13,0
127,25,1
128,28,1
129,21,1
130,27,0
131,12,1
132,22,1
133,17,1
134,17,0
135,18,0
136,19,1
137,16,3
138,20,0
139,11,2
140,27,1
141,19,1
142,16,4
143,17,0
144,23,1
145,23,3
146,16,1
147,20,3
148,20,0
149,28,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,25,0
1,24,0
2,31,2
3,21,1
4,25,2
5,17,0
6,16,2
7,23,0
8,20,0
9,19,1
10,20,1
11,18,1
12,15,0
13,20,2
14,21,2
15,23,1
16,18,0
17,17,3
18,23,3
19,17,0
20,16,3
21,24,0
22,25,1
23,26,3
24,22,0
25,18,1
26,11,2
27,17,2
28,19,0
29,14,2
30,22,0
31,19,0
32,15,2
33,22,2
34,19,1
35,19,1
36,17,2
37,13,1
38,18,0
39,21,2
40,19,1
41,19,0
42,32,1
43,23,1
44,23,1
45,23,2
46,23,0
47,13,3
48,7,1
49,17,2
50,19,0
51,20,1
52,24,2
53,20,1
54,24,1
55,22,0
56,24,1
57,22,1
58,18,2
59,24,1
60,17,2
61,17,2
62,24,2
63,22,2
64,17,1
65,16,0
66,23,0
67,26,0
68,27,1
69,18,0
70,26,1
71,22,0
72,28,1
73,21,3
74,34,2
75,17,2
76,19,0
77,20,0
78,21,2
79,15,0
80,26,0
81,20,0
82,20,0
83,22,2
84,18,0
85,21,1
86,17,1
87,21,2
88,20,1
89,20,0
90,18,0
91,21,0
92,19,3
93,20,2
94,16,1
95,18,0
96,14,0
97,18,1
98,21,3
99,18,1
100,22,2
101,20,3
102,27,1
103,22,1
104,20,0
105,22,1
106,17,1
107,15,1
108,20,0
109,18,2
110,21,1
111,24,1
112,19,1
113,11,0
114,15,0
115,20,1
116,25,1
117,18,0
118,19,1
119,16,0
120,23,3
121,18,0
122,19,1
123,17,1
124,17,0
125,22,1
126,13,0
127,25,1
128,28,1
129,21,1
130,27,0
131,12,1
132,22,1
133,17,1
134,17,0
135,18,0
136,19,1
137,16,3
138,20,0
139,11,2
140,27,1
141,19,1
142,16,4
143,17,0
144,23,1
145,23,3
146,16,1
147,20,3
148,20,0
149,28,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
8, 8, 7, 8, 5, 6, 4, 5, 6, 8, 3, 5, 7, 9, 6, 11, 10, 10, 3, 4, 5, 7, 4, 
8, 22, 14, 12, 10, 12, 14, 11, 12, 13, 6, 12, 14, 11, 10, 16, 19, 8, 3, 7, 3, 6, 4, 
7, 14, 12, 13, 10, 10, 6, 9, 12, 6, 9, 13, 7, 12, 7, 12, 9, 12, 3, 6, 3, 12, 3, 
8, 12, 13, 0, 8, 2, 5, 6, 3, 7, 1, 5, 12, 6, 4, 8, 7, 9, 2, 2, 2, 2, 3, 
5, 10, 10, 8, 4, 7, 6, 8, 5, 15, 3, 8, 5, 8, 5, 7, 10, 7, 2, 2, 1, 2, 3, 
6, 12, 10, 2, 7, 6, 4, 9, 9, 13, 3, 6, 7, 6, 3, 15, 9, 3, 3, 5, 3, 4, 0, 
4, 14, 6, 5, 6, 4, 6, 6, 5, 14, 2, 5, 6, 5, 3, 11, 8, 6, 2, 4, 1, 9, 4, 
5, 11, 9, 6, 8, 9, 6, 4, 7, 11, 1, 6, 9, 9, 10, 11, 9, 7, 1, 6, 3, 8, 4, 
6, 12, 12, 3, 5, 9, 5, 7, 8, 7, 3, 7, 7, 7, 7, 6, 9, 10, 2, 2, 2, 2, 2, 
8, 13, 6, 7, 15, 13, 14, 11, 7, 10, 2, 10, 9, 5, 6, 13, 5, 8, 6, 6, 1, 7, 5, 
3, 6, 9, 1, 3, 3, 2, 1, 3, 2, 2, 6, 6, 3, 3, 2, 6, 3, 1, 1, 1, 1, 0, 
5, 12, 13, 5, 8, 6, 5, 6, 7, 10, 6, 8, 14, 5, 6, 2, 9, 8, 2, 3, 1, 4, 2, 
7, 14, 7, 12, 5, 7, 6, 9, 7, 9, 6, 14, 6, 5, 5, 7, 6, 7, 6, 5, 6, 3, 5, 
9, 11, 12, 6, 8, 6, 5, 9, 7, 5, 3, 5, 5, 4, 3, 9, 9, 6, 1, 3, 1, 6, 3, 
6, 10, 7, 4, 5, 3, 3, 10, 7, 6, 3, 6, 5, 3, 4, 8, 5, 4, 3, 3, 2, 6, 1, 
11, 16, 12, 8, 7, 15, 11, 11, 6, 13, 2, 2, 7, 9, 8, 22, 7, 10, 4, 2, 2, 1, 4, 
10, 19, 9, 7, 10, 9, 8, 9, 9, 5, 6, 9, 6, 9, 5, 7, 20, 9, 5, 9, 4, 9, 3, 
10, 8, 12, 9, 7, 3, 6, 7, 10, 8, 3, 8, 7, 6, 4, 10, 9, 8, 1, 4, 5, 6, 2, 
3, 3, 3, 2, 2, 3, 2, 1, 2, 6, 1, 2, 6, 1, 3, 4, 5, 1, 0, 3, 1, 2, 1, 
4, 7, 6, 2, 2, 5, 4, 6, 2, 6, 1, 3, 5, 3, 3, 2, 9, 4, 3, 4, 1, 5, 2, 
5, 3, 3, 2, 1, 3, 1, 3, 2, 1, 1, 1, 6, 1, 2, 2, 4, 5, 1, 1, 0, 2, 0, 
7, 6, 12, 2, 2, 4, 9, 8, 2, 7, 1, 4, 3, 6, 6, 1, 9, 6, 2, 5, 2, 0, 1, 
4, 4, 3, 3, 3, 0, 4, 4, 2, 5, 0, 2, 5, 3, 1, 4, 3, 2, 1, 2, 0, 1, 0, 

