Global time spent: 8.23552
I(P) = 777
Clustering configuration: 
 Partition 0 (15): [ 0 2 6 10 12 14 26 27 29 37 38 40 41 42 44 ] 
 Partition 1 (16): [ 1 4 7 8 15 20 25 28 30 33 35 36 39 47 48 49 ] 
 Partition 2 (12): [ 3 11 13 16 17 19 21 22 23 31 34 46 ] 
 Partition 3 (3): [ 18 32 43 ] 
 Partition 4 (4): [ 5 9 24 45 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,3
1,6,3
2,11,5
3,10,3
4,19,3
5,17,0
6,13,2
7,13,3
8,11,4
9,20,0
10,8,4
11,9,1
12,6,5
13,19,5
14,13,7
15,7,3
16,15,0
17,14,4
18,20,0
19,10,2
20,13,1
21,19,0
22,12,3
23,8,1
24,11,0
25,12,5
26,11,4
27,10,4
28,10,6
29,11,4
30,9,0
31,13,1
32,9,0
33,14,4
34,19,4
35,16,2
36,9,5
37,15,1
38,13,4
39,15,6
40,8,3
41,14,4
42,10,2
43,21,0
44,14,4
45,23,0
46,13,2
47,15,3
48,12,6
49,10,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,14,3
1,10,3
2,14,4
3,9,0
4,10,3
5,12,0
6,10,5
7,15,4
8,8,1
9,13,0
10,11,4
11,10,3
12,14,4
13,13,3
14,12,2
15,11,6
16,14,3
17,14,2
18,17,0
19,13,3
20,16,3
21,11,0
22,13,4
23,17,2
24,16,0
25,11,3
26,10,4
27,9,2
28,12,0
29,15,5
30,8,5
31,9,2
32,14,0
33,10,4
34,15,1
35,13,3
36,15,4
37,21,3
38,17,5
39,14,3
40,15,4
41,9,5
42,15,3
43,17,0
44,14,3
45,16,0
46,11,3
47,9,5
48,12,3
49,11,6

