RCC Global time spent: 2.29611
SRI(P) = 14
Clustering configuration: 
 Partition 0 (6): [ 2 6 11 14 15 16 ] 
 Partition 1 (6): [ 3 5 8 9 12 18 ] 
 Partition 2 (4): [ 0 1 10 19 ] 
 Partition 3 (4): [ 4 7 13 17 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,1
3,0,0
4,0,0
5,0,0
6,1,2
7,1,0
8,0,1
9,1,0
10,0,0
11,0,0
12,1,1
13,1,0
14,0,0
15,0,1
16,0,2
17,0,0
18,0,0
19,0,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,1
5,0,0
6,1,0
7,0,0
8,1,0
9,0,2
10,0,1
11,0,0
12,1,0
13,1,0
14,0,2
15,0,0
16,0,2
17,0,0
18,1,0
19,0,1

