Global time spent: 3.56504
I(P) = 466
Clustering configuration: 
 Partition 0 (25): [ 1 4 6 7 8 14 17 23 26 27 29 31 32 34 35 37 39 40 41 42 43 45 46 47 49 ] 
 Partition 1 (15): [ 0 2 3 9 11 12 13 15 16 20 21 24 28 30 38 ] 
 Partition 2 (3): [ 18 36 48 ] 
 Partition 3 (2): [ 5 10 ] 
 Partition 4 (5): [ 19 22 25 33 44 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,2
1,3,3
2,11,3
3,5,3
4,4,1
5,8,0
6,4,3
7,10,2
8,5,9
9,9,2
10,9,0
11,5,2
12,3,1
13,6,3
14,4,7
15,9,0
16,6,4
17,3,5
18,8,0
19,8,0
20,10,1
21,7,2
22,11,0
23,6,1
24,8,3
25,6,1
26,5,7
27,7,2
28,5,1
29,2,6
30,3,3
31,10,6
32,5,5
33,10,2
34,6,4
35,5,6
36,11,0
37,6,5
38,8,4
39,6,4
40,6,5
41,7,5
42,2,4
43,5,5
44,7,0
45,0,4
46,11,4
47,6,3
48,7,0
49,4,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,2
1,5,4
2,5,1
3,6,1
4,4,7
5,7,0
6,6,6
7,6,6
8,2,4
9,4,4
10,11,0
11,5,5
12,12,3
13,6,3
14,4,3
15,5,1
16,11,2
17,6,6
18,11,0
19,13,1
20,6,5
21,10,1
22,11,1
23,2,6
24,10,0
25,12,1
26,7,4
27,7,5
28,4,4
29,4,5
30,9,1
31,6,6
32,2,5
33,4,0
34,2,2
35,4,3
36,13,0
37,4,5
38,5,1
39,7,5
40,3,6
41,5,3
42,5,5
43,8,1
44,7,0
45,7,4
46,5,3
47,1,3
48,8,0
49,4,4

