Global time spent: 1.28128
I(P) = 61
Clustering configuration: 
 Partition 0 (15): [ 0 7 17 19 21 22 23 34 36 37 40 41 42 45 47 ] 
 Partition 1 (23): [ 1 2 4 6 8 9 10 11 12 14 15 16 18 25 26 27 28 33 35 39 43 46 48 ] 
 Partition 2 (11): [ 3 13 20 24 29 30 31 32 38 44 49 ] 
 Partition 3 (1): [ 5 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,3,0
4,0,0
5,1,0
6,1,0
7,4,0
8,2,2
9,2,1
10,0,0
11,0,1
12,0,0
13,1,0
14,1,1
15,2,0
16,0,1
17,0,0
18,0,1
19,1,0
20,2,0
21,1,0
22,1,0
23,0,0
24,1,0
25,1,0
26,1,0
27,0,0
28,2,0
29,0,0
30,3,0
31,1,0
32,0,1
33,1,0
34,1,0
35,0,1
36,0,0
37,0,0
38,2,0
39,0,1
40,3,1
41,0,0
42,0,0
43,3,1
44,1,0
45,0,0
46,0,0
47,0,1
48,2,1
49,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,2,0
2,1,0
3,3,0
4,0,0
5,1,0
6,0,0
7,0,0
8,1,0
9,1,0
10,0,0
11,2,1
12,0,1
13,2,0
14,2,0
15,1,1
16,1,1
17,0,0
18,0,0
19,2,0
20,2,0
21,1,0
22,1,0
23,0,1
24,3,1
25,2,1
26,1,1
27,0,1
28,2,1
29,2,0
30,0,0
31,0,0
32,0,0
33,1,0
34,2,0
35,1,1
36,0,0
37,1,0
38,0,0
39,0,2
40,2,0
41,0,0
42,2,0
43,2,0
44,0,0
45,1,1
46,0,0
47,1,0
48,1,0
49,0,0

