Global time spent: 2.19106
I(P) = 62
Clustering configuration: 
 Partition 0 (26): [ 1 2 4 6 9 10 11 12 14 15 16 18 25 26 27 28 30 33 35 37 39 40 42 43 46 48 ] 
 Partition 1 (12): [ 0 5 7 8 17 21 22 23 34 36 41 45 ] 
 Partition 2 (10): [ 3 13 20 24 29 31 32 44 47 49 ] 
 Partition 3 (2): [ 19 38 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,1
3,3,0
4,0,0
5,1,0
6,1,0
7,3,0
8,1,1
9,1,1
10,0,1
11,0,1
12,0,0
13,1,1
14,1,2
15,1,0
16,0,1
17,0,0
18,0,2
19,1,0
20,2,0
21,2,0
22,2,1
23,0,0
24,1,0
25,2,0
26,1,1
27,0,1
28,2,0
29,0,0
30,1,0
31,1,0
32,0,1
33,1,0
34,1,0
35,0,1
36,0,0
37,0,0
38,1,0
39,0,1
40,1,1
41,0,0
42,0,0
43,2,2
44,1,0
45,0,0
46,0,0
47,1,0
48,2,1
49,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,1,0
3,3,0
4,0,0
5,1,0
6,0,0
7,0,0
8,2,1
9,0,0
10,0,0
11,2,1
12,0,1
13,2,0
14,2,0
15,1,1
16,1,0
17,0,0
18,0,0
19,1,0
20,2,0
21,0,0
22,1,1
23,0,0
24,3,1
25,1,1
26,1,1
27,0,1
28,2,1
29,2,0
30,0,2
31,0,0
32,0,0
33,1,0
34,2,0
35,1,1
36,0,0
37,1,0
38,0,0
39,0,2
40,3,3
41,0,0
42,0,2
43,2,0
44,0,0
45,1,0
46,0,0
47,1,1
48,0,0
49,0,0

