Global time spent: 1.77175
I(P) = 128
Clustering configuration: 
 Partition 0 (4): [ 4 6 16 24 ] 
 Partition 1 (6): [ 2 5 8 30 37 39 ] 
 Partition 2 (5): [ 9 14 17 29 38 ] 
 Partition 3 (5): [ 11 13 18 21 27 ] 
 Partition 4 (5): [ 3 20 22 25 36 ] 
 Partition 5 (5): [ 15 19 26 33 34 ] 
 Partition 6 (4): [ 1 12 23 28 ] 
 Partition 7 (2): [ 0 7 ] 
 Partition 8 (2): [ 10 32 ] 
 Partition 9 (2): [ 31 35 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,3,1
3,4,1
4,2,0
5,2,0
6,6,1
7,3,0
8,3,2
9,4,0
10,2,0
11,3,0
12,8,0
13,3,0
14,2,1
15,1,2
16,2,1
17,4,0
18,1,0
19,4,1
20,5,2
21,7,0
22,1,0
23,4,0
24,2,0
25,4,0
26,1,0
27,2,0
28,4,0
29,2,1
30,1,0
31,2,0
32,1,1
33,2,0
34,1,0
35,4,0
36,2,0
37,6,0
38,3,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,3,0
2,1,1
3,4,0
4,2,2
5,4,0
6,2,0
7,4,0
8,2,0
9,4,1
10,2,1
11,2,0
12,3,0
13,3,0
14,3,0
15,3,0
16,2,0
17,2,1
18,3,0
19,2,1
20,5,1
21,1,0
22,4,1
23,3,0
24,2,0
25,2,0
26,4,0
27,3,0
28,2,0
29,2,0
30,5,0
31,2,0
32,2,0
33,4,1
34,3,1
35,1,0
36,2,1
37,4,2
38,4,0
39,3,0

