Global time spent: 3.67773
I(P) = 200
Clustering configuration: 
 Partition 0 (4): [ 23 38 39 45 ] 
 Partition 1 (5): [ 0 1 4 12 47 ] 
 Partition 2 (3): [ 16 20 21 ] 
 Partition 3 (5): [ 9 17 24 37 43 ] 
 Partition 4 (3): [ 18 25 44 ] 
 Partition 5 (5): [ 2 3 22 27 30 ] 
 Partition 6 (4): [ 14 19 41 42 ] 
 Partition 7 (5): [ 15 32 34 35 48 ] 
 Partition 8 (5): [ 7 10 28 40 49 ] 
 Partition 9 (4): [ 6 8 11 26 ] 
 Partition 10 (2): [ 31 33 ] 
 Partition 11 (3): [ 13 36 46 ] 
 Partition 12 (1): [ 5 ] 
 Partition 13 (1): [ 29 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,6,0
2,2,0
3,2,0
4,5,0
5,2,0
6,4,1
7,10,0
8,3,1
9,6,2
10,2,2
11,2,0
12,4,0
13,4,0
14,5,0
15,1,0
16,1,1
17,5,0
18,5,0
19,3,0
20,4,0
21,3,0
22,4,1
23,4,0
24,5,1
25,0,0
26,2,0
27,1,0
28,2,0
29,1,0
30,3,0
31,5,0
32,5,0
33,3,0
34,7,1
35,5,0
36,5,0
37,4,0
38,2,0
39,5,1
40,5,0
41,6,0
42,5,1
43,4,0
44,5,0
45,2,0
46,6,0
47,4,0
48,2,0
49,4,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,3,0
2,4,0
3,5,0
4,4,0
5,3,0
6,2,0
7,2,2
8,3,0
9,0,0
10,4,0
11,2,0
12,4,0
13,4,0
14,5,1
15,4,0
16,4,0
17,2,2
18,2,0
19,3,0
20,0,0
21,9,1
22,3,0
23,5,1
24,3,0
25,7,0
26,4,2
27,4,1
28,2,0
29,3,0
30,4,0
31,4,0
32,6,1
33,1,0
34,4,0
35,5,0
36,4,0
37,3,0
38,4,0
39,6,0
40,5,1
41,2,0
42,4,0
43,9,1
44,2,0
45,2,0
46,5,0
47,3,0
48,4,0
49,4,0

