Global time spent: 1.30699
I(P) = 157
Clustering configuration: 
 Partition 0 (7): [ 3 6 7 10 23 25 26 ] 
 Partition 1 (15): [ 0 4 8 9 11 13 14 15 17 18 19 20 21 27 29 ] 
 Partition 2 (6): [ 2 5 12 22 24 28 ] 
 Partition 3 (2): [ 1 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,3
1,2,0
2,8,1
3,3,2
4,4,1
5,4,0
6,6,1
7,6,1
8,1,2
9,5,3
10,4,0
11,4,2
12,4,1
13,3,2
14,2,3
15,5,2
16,3,0
17,2,2
18,2,0
19,6,2
20,3,0
21,4,3
22,5,0
23,3,1
24,5,0
25,2,0
26,5,0
27,3,3
28,6,1
29,5,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,1
1,7,0
2,3,0
3,6,1
4,4,4
5,3,0
6,6,0
7,5,0
8,2,3
9,2,1
10,5,2
11,3,2
12,5,0
13,2,4
14,2,2
15,4,1
16,7,0
17,4,4
18,4,1
19,1,1
20,5,4
21,3,1
22,4,1
23,4,0
24,4,1
25,7,1
26,7,1
27,0,1
28,3,1
29,3,1

