RCC Global time spent: 1.55793
SRI(P) = 15
Clustering configuration: 
 Partition 0 (6): [ 0 3 5 7 11 15 ] 
 Partition 1 (2): [ 2 14 ] 
 Partition 2 (3): [ 1 4 12 ] 
 Partition 3 (6): [ 6 8 9 10 13 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,1
2,0,0
3,0,0
4,0,2
5,1,1
6,0,0
7,0,0
8,1,0
9,0,0
10,2,1
11,0,0
12,0,1
13,1,1
14,0,0
15,1,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,2,0
2,0,0
3,1,0
4,0,0
5,0,1
6,1,0
7,0,0
8,0,1
9,0,1
10,2,0
11,1,2
12,0,0
13,0,0
14,0,2
15,1,0
16,0,0

