Global time spent: 4.537
I(P) = 778
Clustering configuration: 
 Partition 0 (7): [ 5 10 12 14 18 40 41 ] 
 Partition 1 (14): [ 0 2 6 9 26 27 29 32 37 39 42 43 44 45 ] 
 Partition 2 (11): [ 3 11 16 17 19 21 22 23 31 34 46 ] 
 Partition 3 (18): [ 1 4 7 8 13 15 20 24 25 28 30 33 35 36 38 47 48 49 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,1
1,7,4
2,12,5
3,11,3
4,16,3
5,16,3
6,14,1
7,13,5
8,12,6
9,17,4
10,13,0
11,9,0
12,9,1
13,14,6
14,16,3
15,8,5
16,15,0
17,14,4
18,20,2
19,10,2
20,13,1
21,20,0
22,13,3
23,9,1
24,7,9
25,10,5
26,11,4
27,10,4
28,10,7
29,12,4
30,9,2
31,14,1
32,5,4
33,12,4
34,19,3
35,16,3
36,8,5
37,14,1
38,12,6
39,14,5
40,11,0
41,18,1
42,11,2
43,17,4
44,15,2
45,15,2
46,13,1
47,13,4
48,11,6
49,9,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,17,3
1,9,4
2,15,3
3,10,0
4,10,4
5,11,1
6,9,4
7,14,5
8,8,3
9,10,4
10,13,1
11,11,3
12,16,1
13,11,6
14,17,1
15,10,7
16,14,2
17,14,1
18,14,2
19,13,2
20,15,3
21,12,0
22,13,3
23,17,2
24,9,4
25,10,4
26,13,5
27,12,2
28,10,0
29,13,2
30,8,6
31,9,1
32,10,6
33,9,6
34,15,1
35,11,2
36,16,5
37,20,1
38,13,5
39,15,1
40,20,2
41,11,2
42,14,1
43,13,3
44,14,2
45,13,6
46,12,3
47,9,7
48,12,5
49,10,7

