Global time spent: 1.92454
I(P) = 468
Clustering configuration: 
 Partition 0 (23): [ 1 4 6 7 8 14 17 23 26 29 32 34 35 37 39 40 41 42 43 45 46 47 49 ] 
 Partition 1 (18): [ 2 3 10 12 13 15 16 19 20 21 22 24 25 27 30 31 38 44 ] 
 Partition 2 (6): [ 0 9 11 18 36 48 ] 
 Partition 3 (1): [ 5 ] 
 Partition 4 (2): [ 28 33 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,5,3
2,7,2
3,5,3
4,6,1
5,8,0
6,5,2
7,11,2
8,5,7
9,13,1
10,7,3
11,8,1
12,4,2
13,4,3
14,5,7
15,7,2
16,5,4
17,3,5
18,7,1
19,3,3
20,10,2
21,7,3
22,6,3
23,8,1
24,4,3
25,6,4
26,6,7
27,9,3
28,9,0
29,2,5
30,1,2
31,9,4
32,5,4
33,10,0
34,6,4
35,5,6
36,11,1
37,6,5
38,7,4
39,7,4
40,6,4
41,8,4
42,2,4
43,5,5
44,6,5
45,0,3
46,11,3
47,7,3
48,6,0
49,4,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,0
1,6,4
2,6,1
3,5,2
4,4,6
5,8,0
6,6,5
7,6,6
8,3,4
9,7,1
10,3,6
11,7,1
12,11,4
13,6,3
14,4,3
15,4,2
16,9,5
17,7,6
18,9,0
19,8,4
20,3,4
21,12,2
22,7,2
23,4,6
24,9,2
25,6,5
26,7,4
27,8,3
28,9,0
29,5,5
30,9,1
31,9,5
32,2,5
33,5,0
34,2,2
35,6,3
36,13,1
37,4,4
38,5,2
39,7,4
40,3,5
41,6,2
42,6,4
43,9,1
44,2,2
45,8,4
46,7,3
47,1,3
48,8,1
49,5,3

