RCC Global time spent: 9.73716
SRI(P) = 348
Clustering configuration: 
 Partition 0 (3): [ 2 5 7 ] 
 Partition 1 (2): [ 10 17 ] 
 Partition 2 (3): [ 8 9 11 ] 
 Partition 3 (1): [ 0 ] 
 Partition 4 (2): [ 14 15 ] 
 Partition 5 (2): [ 12 13 ] 
 Partition 6 (1): [ 4 ] 
 Partition 7 (4): [ 16 18 19 20 ] 
 Partition 8 (3): [ 1 3 6 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,133,27
1,6,14
2,4,0
3,0,75
4,0,0
5,0,0
6,0,4
7,0,0
8,25,0
9,0,14
10,0,0
11,22,0
12,43,0
13,18,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,43,0
4,0,89
5,0,0
6,0,27
7,0,4
8,22,0
9,4,0
10,51,0
11,2,14
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,104,0
18,25,0
19,0,0
20,0,0

