RCC Global time spent: 2.83507
SRI(P) = 13
Clustering configuration: 
 Partition 0 (6): [ 0 1 4 7 8 11 ] 
 Partition 1 (3): [ 2 6 12 ] 
 Partition 2 (5): [ 3 5 9 10 15 ] 
 Partition 3 (3): [ 13 14 16 ] 
18

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,3,0
3,0,0
4,0,0
5,2,0
6,1,0
7,0,0
8,2,0
9,2,0
10,0,0
11,0,0
12,1,1
13,1,0
14,2,0
15,0,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,4,0
2,1,0
3,0,0
4,1,0
5,0,0
6,3,0
7,1,0
8,2,0
9,1,0
10,1,0
11,1,0
12,1,0
13,0,0
14,0,0
15,0,1
16,0,0

