Global time spent: 9.26793
I(P) = 8114
Clustering configuration: 
 Partition 0 (15): [ 5 9 12 57 119 148 157 172 173 250 251 257 270 276 277 ] 
 Partition 1 (15): [ 4 17 18 42 43 58 80 93 112 135 216 227 278 287 299 ] 
 Partition 2 (13): [ 7 47 54 61 84 104 123 141 184 187 203 210 292 ] 
 Partition 3 (10): [ 25 82 88 99 110 165 221 246 269 286 ] 
 Partition 4 (14): [ 14 26 32 73 130 163 179 186 196 201 229 271 279 290 ] 
 Partition 5 (9): [ 132 136 138 142 182 231 239 240 297 ] 
 Partition 6 (12): [ 21 24 66 137 161 194 235 260 264 280 281 285 ] 
 Partition 7 (13): [ 55 76 79 131 151 205 225 237 252 262 272 289 296 ] 
 Partition 8 (12): [ 16 38 46 52 68 72 168 223 233 247 268 294 ] 
 Partition 9 (12): [ 37 39 64 90 101 113 134 160 208 241 261 288 ] 
 Partition 10 (14): [ 0 11 35 65 86 87 117 149 164 234 244 274 284 298 ] 
 Partition 11 (17): [ 1 30 71 78 91 118 124 143 155 162 195 202 206 218 224 256 259 ] 
 Partition 12 (11): [ 15 100 116 188 213 219 228 249 258 266 291 ] 
 Partition 13 (13): [ 22 33 70 74 75 85 95 121 128 170 189 217 265 ] 
 Partition 14 (10): [ 6 13 77 96 103 108 146 150 159 230 ] 
 Partition 15 (13): [ 27 59 83 89 183 191 199 226 232 248 275 283 293 ] 
 Partition 16 (8): [ 8 23 28 97 174 181 214 273 ] 
 Partition 17 (11): [ 53 126 127 140 147 193 204 209 211 263 267 ] 
 Partition 18 (10): [ 34 40 50 67 94 139 156 238 255 282 ] 
 Partition 19 (11): [ 10 36 62 69 98 105 106 120 158 222 253 ] 
 Partition 20 (11): [ 20 31 41 44 49 115 144 145 153 215 236 ] 
 Partition 21 (11): [ 19 45 56 109 114 122 129 167 171 178 220 ] 
 Partition 22 (9): [ 2 92 125 166 176 180 197 200 243 ] 
 Partition 23 (11): [ 3 51 81 102 111 152 169 177 198 207 245 ] 
 Partition 24 (4): [ 60 107 190 212 ] 
 Partition 25 (4): [ 48 133 154 254 ] 
 Partition 26 (4): [ 175 185 242 295 ] 
 Partition 27 (3): [ 29 63 192 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,29,2
1,17,2
2,30,1
3,28,2
4,25,3
5,20,3
6,29,0
7,27,0
8,28,1
9,26,2
10,16,0
11,28,1
12,26,1
13,24,0
14,36,0
15,26,0
16,18,0
17,24,4
18,27,2
19,19,1
20,25,1
21,30,1
22,29,2
23,20,0
24,21,1
25,34,2
26,18,0
27,29,0
28,27,0
29,26,0
30,22,3
31,21,2
32,33,0
33,27,1
34,35,0
35,30,2
36,23,2
37,32,1
38,18,1
39,20,2
40,31,0
41,26,1
42,34,2
43,33,0
44,32,1
45,28,0
46,19,3
47,22,1
48,24,0
49,32,0
50,30,0
51,21,0
52,29,1
53,30,2
54,30,3
55,23,2
56,23,2
57,28,3
58,31,1
59,28,0
60,21,0
61,26,1
62,19,0
63,20,0
64,23,1
65,22,3
66,25,2
67,23,1
68,22,2
69,34,1
70,15,0
71,22,2
72,34,1
73,26,2
74,36,0
75,26,1
76,28,2
77,24,1
78,29,2
79,25,1
80,29,3
81,18,1
82,25,0
83,19,1
84,22,2
85,28,1
86,20,2
87,30,0
88,32,0
89,25,0
90,25,1
91,28,0
92,24,1
93,24,3
94,27,0
95,12,0
96,24,1
97,34,0
98,20,2
99,22,0
100,27,1
101,19,0
102,25,0
103,23,1
104,23,0
105,32,2
106,24,1
107,24,0
108,33,2
109,24,2
110,21,1
111,26,0
112,27,2
113,31,3
114,26,1
115,30,0
116,29,1
117,24,1
118,27,0
119,31,2
120,34,2
121,19,2
122,29,1
123,26,0
124,30,2
125,33,0
126,30,2
127,21,1
128,29,1
129,31,1
130,22,1
131,34,0
132,31,1
133,21,0
134,31,1
135,29,3
136,38,0
137,27,3
138,25,1
139,32,1
140,20,1
141,24,0
142,30,1
143,35,1
144,26,2
145,23,0
146,27,1
147,19,0
148,26,1
149,28,1
150,26,2
151,21,2
152,27,0
153,30,1
154,28,0
155,18,3
156,29,1
157,18,1
158,25,1
159,21,0
160,17,0
161,19,3
162,27,4
163,29,1
164,15,1
165,30,0
166,18,2
167,31,0
168,24,0
169,18,1
170,30,0
171,30,2
172,24,3
173,28,2
174,28,1
175,24,0
176,24,0
177,18,2
178,28,0
179,32,2
180,27,0
181,23,0
182,18,0
183,27,0
184,22,3
185,26,0
186,25,0
187,29,1
188,24,0
189,25,1
190,22,0
191,24,1
192,34,0
193,21,2
194,26,1
195,22,4
196,31,1
197,19,1
198,27,2
199,27,1
200,30,0
201,33,1
202,24,1
203,22,1
204,25,0
205,22,3
206,21,3
207,28,2
208,27,1
209,26,1
210,16,1
211,23,2
212,30,0
213,32,2
214,34,0
215,26,1
216,27,2
217,20,0
218,30,2
219,26,0
220,23,2
221,35,1
222,15,0
223,29,0
224,19,1
225,25,3
226,34,1
227,25,3
228,28,1
229,23,0
230,32,2
231,22,0
232,23,2
233,24,2
234,28,1
235,22,3
236,32,1
237,22,4
238,26,1
239,33,0
240,38,1
241,28,0
242,24,0
243,17,1
244,20,1
245,33,0
246,25,1
247,30,3
248,22,1
249,25,1
250,24,2
251,27,2
252,32,2
253,27,1
254,25,0
255,24,0
256,24,1
257,22,1
258,25,0
259,23,1
260,28,1
261,25,0
262,26,1
263,28,1
264,26,3
265,28,1
266,32,0
267,25,0
268,34,1
269,36,0
270,29,3
271,30,1
272,25,2
273,22,0
274,18,1
275,34,0
276,22,2
277,30,0
278,22,2
279,29,2
280,28,1
281,29,0
282,25,0
283,30,0
284,20,1
285,37,1
286,27,1
287,27,1
288,25,2
289,31,2
290,20,3
291,28,2
292,31,1
293,25,1
294,30,2
295,21,0
296,22,2
297,17,0
298,27,1
299,25,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,29,2
1,17,2
2,30,1
3,28,2
4,25,3
5,20,3
6,29,0
7,27,0
8,28,1
9,26,2
10,16,0
11,28,1
12,26,1
13,24,0
14,36,0
15,26,0
16,18,0
17,24,4
18,27,2
19,19,1
20,25,1
21,30,1
22,29,2
23,20,0
24,21,1
25,34,2
26,18,0
27,29,0
28,27,0
29,26,0
30,22,3
31,21,2
32,33,0
33,27,1
34,35,0
35,30,2
36,23,2
37,32,1
38,18,1
39,20,2
40,31,0
41,26,1
42,34,2
43,33,0
44,32,1
45,28,0
46,19,3
47,22,1
48,24,0
49,32,0
50,30,0
51,21,0
52,29,1
53,30,2
54,30,3
55,23,2
56,23,2
57,28,3
58,31,1
59,28,0
60,21,0
61,26,1
62,19,0
63,20,0
64,23,1
65,22,3
66,25,2
67,23,1
68,22,2
69,34,1
70,15,0
71,22,2
72,34,1
73,26,2
74,36,0
75,26,1
76,28,2
77,24,1
78,29,2
79,25,1
80,29,3
81,18,1
82,25,0
83,19,1
84,22,2
85,28,1
86,20,2
87,30,0
88,32,0
89,25,0
90,25,1
91,28,0
92,24,1
93,24,3
94,27,0
95,12,0
96,24,1
97,34,0
98,20,2
99,22,0
100,27,1
101,19,0
102,25,0
103,23,1
104,23,0
105,32,2
106,24,1
107,24,0
108,33,2
109,24,2
110,21,1
111,26,0
112,27,2
113,31,3
114,26,1
115,30,0
116,29,1
117,24,1
118,27,0
119,31,2
120,34,2
121,19,2
122,29,1
123,26,0
124,30,2
125,33,0
126,30,2
127,21,1
128,29,1
129,31,1
130,22,1
131,34,0
132,31,1
133,21,0
134,31,1
135,29,3
136,38,0
137,27,3
138,25,1
139,32,1
140,20,1
141,24,0
142,30,1
143,35,1
144,26,2
145,23,0
146,27,1
147,19,0
148,26,1
149,28,1
150,26,2
151,21,2
152,27,0
153,30,1
154,28,0
155,18,3
156,29,1
157,18,1
158,25,1
159,21,0
160,17,0
161,19,3
162,27,4
163,29,1
164,15,1
165,30,0
166,18,2
167,31,0
168,24,0
169,18,1
170,30,0
171,30,2
172,24,3
173,28,2
174,28,1
175,24,0
176,24,0
177,18,2
178,28,0
179,32,2
180,27,0
181,23,0
182,18,0
183,27,0
184,22,3
185,26,0
186,25,0
187,29,1
188,24,0
189,25,1
190,22,0
191,24,1
192,34,0
193,21,2
194,26,1
195,22,4
196,31,1
197,19,1
198,27,2
199,27,1
200,30,0
201,33,1
202,24,1
203,22,1
204,25,0
205,22,3
206,21,3
207,28,2
208,27,1
209,26,1
210,16,1
211,23,2
212,30,0
213,32,2
214,34,0
215,26,1
216,27,2
217,20,0
218,30,2
219,26,0
220,23,2
221,35,1
222,15,0
223,29,0
224,19,1
225,25,3
226,34,1
227,25,3
228,28,1
229,23,0
230,32,2
231,22,0
232,23,2
233,24,2
234,28,1
235,22,3
236,32,1
237,22,4
238,26,1
239,33,0
240,38,1
241,28,0
242,24,0
243,17,1
244,20,1
245,33,0
246,25,1
247,30,3
248,22,1
249,25,1
250,24,2
251,27,2
252,32,2
253,27,1
254,25,0
255,24,0
256,24,1
257,22,1
258,25,0
259,23,1
260,28,1
261,25,0
262,26,1
263,28,1
264,26,3
265,28,1
266,32,0
267,25,0
268,34,1
269,36,0
270,29,3
271,30,1
272,25,2
273,22,0
274,18,1
275,34,0
276,22,2
277,30,0
278,22,2
279,29,2
280,28,1
281,29,0
282,25,0
283,30,0
284,20,1
285,37,1
286,27,1
287,27,1
288,25,2
289,31,2
290,20,3
291,28,2
292,31,1
293,25,1
294,30,2
295,21,0
296,22,2
297,17,0
298,27,1
299,25,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
28, 17, 20, 18, 18, 11, 16, 20, 16, 10, 17, 20, 18, 26, 12, 19, 16, 12, 13, 8, 15, 16, 13, 12, 3, 6, 4, 5, 
17, 32, 12, 13, 22, 16, 23, 18, 16, 14, 17, 21, 15, 23, 13, 17, 8, 12, 17, 11, 27, 26, 12, 19, 4, 2, 9, 5, 
20, 12, 14, 7, 16, 19, 11, 15, 14, 9, 22, 17, 12, 11, 16, 13, 9, 14, 14, 12, 9, 13, 11, 11, 2, 6, 2, 3, 
18, 13, 7, 6, 12, 7, 16, 13, 14, 16, 8, 24, 9, 9, 14, 15, 5, 11, 12, 10, 11, 10, 11, 10, 4, 4, 2, 2, 
18, 22, 16, 12, 14, 11, 14, 15, 11, 14, 21, 26, 17, 17, 22, 10, 12, 13, 15, 13, 18, 12, 9, 17, 10, 8, 5, 9, 
11, 16, 19, 7, 11, 4, 9, 12, 16, 3, 11, 13, 9, 5, 12, 13, 9, 9, 10, 10, 5, 10, 6, 14, 3, 4, 3, 2, 
16, 23, 11, 16, 14, 9, 20, 19, 15, 12, 13, 15, 16, 16, 8, 16, 12, 8, 8, 9, 14, 16, 5, 9, 5, 3, 5, 5, 
20, 18, 15, 13, 15, 12, 19, 26, 10, 14, 18, 19, 22, 14, 8, 15, 10, 11, 13, 13, 17, 10, 6, 11, 3, 1, 5, 4, 
16, 16, 14, 14, 11, 16, 15, 10, 16, 18, 12, 13, 16, 9, 11, 13, 13, 15, 14, 8, 10, 17, 8, 12, 4, 3, 1, 2, 
10, 14, 9, 16, 14, 3, 12, 14, 18, 12, 17, 18, 9, 12, 14, 21, 9, 13, 11, 13, 14, 13, 7, 15, 1, 2, 3, 1, 
17, 17, 22, 8, 21, 11, 13, 18, 12, 17, 18, 12, 15, 19, 14, 11, 9, 15, 7, 14, 14, 13, 10, 7, 6, 8, 5, 4, 
20, 21, 17, 24, 26, 13, 15, 19, 13, 18, 12, 32, 17, 19, 17, 19, 13, 13, 17, 16, 16, 18, 17, 16, 6, 4, 8, 4, 
18, 15, 12, 9, 17, 9, 16, 22, 16, 9, 15, 17, 8, 15, 10, 13, 7, 12, 13, 12, 12, 6, 8, 8, 2, 3, 4, 2, 
26, 23, 11, 9, 17, 5, 16, 14, 9, 12, 19, 19, 15, 10, 7, 17, 9, 9, 14, 9, 14, 10, 12, 10, 5, 6, 4, 3, 
12, 13, 16, 14, 22, 12, 8, 8, 11, 14, 14, 17, 10, 7, 10, 8, 6, 9, 8, 11, 8, 8, 11, 6, 2, 4, 1, 3, 
19, 17, 13, 15, 10, 13, 16, 15, 13, 21, 11, 19, 13, 17, 8, 8, 10, 13, 15, 11, 17, 13, 12, 10, 6, 7, 8, 5, 
16, 8, 9, 5, 12, 9, 12, 10, 13, 9, 9, 13, 7, 9, 6, 10, 2, 7, 4, 11, 6, 7, 6, 11, 4, 1, 1, 1, 
12, 12, 14, 11, 13, 9, 8, 11, 15, 13, 15, 13, 12, 9, 9, 13, 7, 12, 14, 11, 12, 7, 5, 12, 3, 2, 3, 3, 
13, 17, 14, 12, 15, 10, 8, 13, 14, 11, 7, 17, 13, 14, 8, 15, 4, 14, 4, 8, 14, 14, 7, 9, 3, 2, 3, 3, 
8, 11, 12, 10, 13, 10, 9, 13, 8, 13, 14, 16, 12, 9, 11, 11, 11, 11, 8, 12, 9, 13, 12, 7, 5, 4, 6, 3, 
15, 27, 9, 11, 18, 5, 14, 17, 10, 14, 14, 16, 12, 14, 8, 17, 6, 12, 14, 9, 10, 12, 7, 12, 3, 4, 1, 2, 
16, 26, 13, 10, 12, 10, 16, 10, 17, 13, 13, 18, 6, 10, 8, 13, 7, 7, 14, 13, 12, 12, 8, 8, 4, 3, 2, 3, 
