Global time spent: 1.32588
I(P) = 2888
Clustering configuration: 
 Partition 0 (84): [ 0 3 5 6 9 11 16 17 21 25 33 35 38 39 40 41 43 45 46 47 49 53 54 56 61 65 67 71 73 80 81 82 86 87 89 90 91 93 95 96 97 102 103 106 107 110 116 120 123 126 129 130 132 137 139 140 144 145 146 148 149 151 155 157 158 161 162 163 164 165 168 171 172 173 176 177 178 181 182 183 186 187 188 196 ] 
 Partition 1 (49): [ 2 7 10 12 18 19 22 24 26 28 31 34 37 48 51 52 59 60 62 63 70 75 78 79 101 108 111 117 121 122 124 125 127 131 133 136 141 147 153 154 159 160 167 169 179 189 191 194 197 ] 
 Partition 2 (35): [ 8 13 14 29 30 32 44 55 69 83 85 88 94 98 99 100 109 114 115 118 128 134 135 138 143 152 166 174 175 180 184 190 192 193 195 ] 
 Partition 3 (28): [ 1 4 20 27 36 50 57 64 66 68 72 74 76 77 84 92 104 105 112 113 119 142 150 156 170 185 198 199 ] 
 Partition 4 (3): [ 15 23 58 ] 
 Partition 5 (1): [ 42 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,7
1,18,1
2,13,2
3,11,3
4,17,0
5,8,7
6,11,6
7,11,2
8,15,4
9,11,3
10,12,3
11,10,6
12,11,2
13,13,2
14,11,3
15,15,0
16,5,5
17,12,3
18,11,1
19,4,4
20,12,0
21,6,2
22,16,1
23,12,0
24,11,2
25,9,5
26,12,3
27,14,1
28,16,4
29,10,2
30,20,4
31,11,2
32,16,2
33,12,3
34,11,0
35,9,4
36,13,2
37,12,3
38,14,3
39,9,7
40,5,7
41,9,3
42,12,0
43,12,6
44,14,0
45,7,3
46,8,5
47,6,9
48,13,3
49,16,4
50,16,1
51,16,2
52,7,4
53,12,8
54,13,3
55,15,2
56,7,8
57,14,1
58,12,0
59,6,2
60,10,2
61,4,5
62,14,1
63,14,3
64,15,0
65,7,4
66,15,0
67,10,4
68,18,1
69,19,1
70,8,1
71,7,4
72,14,0
73,8,9
74,16,1
75,16,2
76,13,3
77,14,1
78,10,0
79,9,4
80,7,8
81,11,12
82,11,2
83,10,2
84,14,0
85,5,1
86,10,6
87,7,8
88,12,2
89,9,6
90,11,2
91,10,4
92,12,1
93,7,5
94,10,3
95,9,5
96,12,6
97,6,5
98,12,2
99,11,1
100,13,1
101,14,2
102,6,7
103,13,4
104,17,3
105,18,0
106,7,3
107,12,3
108,14,4
109,10,2
110,11,4
111,10,2
112,13,3
113,11,1
114,12,2
115,17,1
116,11,7
117,4,4
118,15,1
119,12,1
120,12,4
121,14,1
122,11,2
123,12,7
124,11,3
125,13,3
126,8,3
127,14,4
128,13,0
129,8,7
130,9,4
131,13,4
132,6,4
133,9,3
134,11,2
135,14,3
136,11,2
137,12,5
138,18,3
139,10,6
140,9,7
141,10,1
142,18,1
143,10,1
144,11,5
145,9,4
146,6,6
147,14,2
148,8,4
149,10,9
150,16,1
151,5,7
152,11,0
153,12,3
154,8,3
155,14,3
156,10,1
157,6,5
158,13,4
159,12,3
160,8,0
161,6,3
162,8,7
163,4,5
164,9,6
165,10,7
166,14,1
167,17,2
168,10,5
169,11,3
170,12,0
171,7,8
172,11,6
173,8,6
174,15,0
175,11,2
176,7,8
177,9,7
178,10,7
179,3,2
180,17,0
181,8,6
182,13,6
183,8,3
184,15,1
185,12,2
186,10,4
187,8,8
188,9,3
189,7,4
190,15,1
191,12,3
192,13,3
193,19,1
194,5,4
195,12,2
196,14,4
197,16,1
198,10,2
199,14,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,7
1,18,1
2,13,2
3,11,3
4,17,0
5,8,7
6,11,6
7,11,2
8,15,4
9,11,3
10,12,3
11,10,6
12,11,2
13,13,2
14,11,3
15,15,0
16,5,5
17,12,3
18,11,1
19,4,4
20,12,0
21,6,2
22,16,1
23,12,0
24,11,2
25,9,5
26,12,3
27,14,1
28,16,4
29,10,2
30,20,4
31,11,2
32,16,2
33,12,3
34,11,0
35,9,4
36,13,2
37,12,3
38,14,3
39,9,7
40,5,7
41,9,3
42,12,0
43,12,6
44,14,0
45,7,3
46,8,5
47,6,9
48,13,3
49,16,4
50,16,1
51,16,2
52,7,4
53,12,8
54,13,3
55,15,2
56,7,8
57,14,1
58,12,0
59,6,2
60,10,2
61,4,5
62,14,1
63,14,3
64,15,0
65,7,4
66,15,0
67,10,4
68,18,1
69,19,1
70,8,1
71,7,4
72,14,0
73,8,9
74,16,1
75,16,2
76,13,3
77,14,1
78,10,0
79,9,4
80,7,8
81,11,12
82,11,2
83,10,2
84,14,0
85,5,1
86,10,6
87,7,8
88,12,2
89,9,6
90,11,2
91,10,4
92,12,1
93,7,5
94,10,3
95,9,5
96,12,6
97,6,5
98,12,2
99,11,1
100,13,1
101,14,2
102,6,7
103,13,4
104,17,3
105,18,0
106,7,3
107,12,3
108,14,4
109,10,2
110,11,4
111,10,2
112,13,3
113,11,1
114,12,2
115,17,1
116,11,7
117,4,4
118,15,1
119,12,1
120,12,4
121,14,1
122,11,2
123,12,7
124,11,3
125,13,3
126,8,3
127,14,4
128,13,0
129,8,7
130,9,4
131,13,4
132,6,4
133,9,3
134,11,2
135,14,3
136,11,2
137,12,5
138,18,3
139,10,6
140,9,7
141,10,1
142,18,1
143,10,1
144,11,5
145,9,4
146,6,6
147,14,2
148,8,4
149,10,9
150,16,1
151,5,7
152,11,0
153,12,3
154,8,3
155,14,3
156,10,1
157,6,5
158,13,4
159,12,3
160,8,0
161,6,3
162,8,7
163,4,5
164,9,6
