Global time spent: 2.04082
I(P) = 3980
Clustering configuration: 
 Partition 0 (200): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,16
1,0,21
2,0,18
3,0,12
4,0,23
5,0,14
6,0,15
7,0,29
8,0,22
9,0,22
10,0,28
11,0,20
12,0,21
13,0,23
14,0,18
15,0,22
16,0,19
17,0,17
18,0,18
19,0,13
20,0,24
21,0,26
22,0,22
23,0,18
24,0,18
25,0,15
26,0,16
27,0,16
28,0,11
29,0,15
30,0,23
31,0,20
32,0,20
33,0,19
34,0,23
35,0,18
36,0,16
37,0,22
38,0,21
39,0,18
40,0,14
41,0,18
42,0,20
43,0,24
44,0,17
45,0,16
46,0,22
47,0,22
48,0,22
49,0,18
50,0,19
51,0,19
52,0,29
53,0,16
54,0,18
55,0,14
56,0,24
57,0,22
58,0,17
59,0,26
60,0,18
61,0,21
62,0,24
63,0,20
64,0,23
65,0,18
66,0,20
67,0,17
68,0,18
69,0,18
70,0,22
71,0,20
72,0,29
73,0,16
74,0,20
75,0,14
76,0,23
77,0,16
78,0,26
79,0,20
80,0,27
81,0,17
82,0,24
83,0,22
84,0,27
85,0,21
86,0,20
87,0,30
88,0,15
89,0,17
90,0,24
91,0,21
92,0,26
93,0,16
94,0,20
95,0,20
96,0,18
97,0,17
98,0,11
99,0,14
100,0,18
101,0,27
102,0,20
103,0,21
104,0,21
105,0,21
106,0,20
107,0,25
108,0,24
109,0,20
110,0,18
111,0,25
112,0,17
113,0,17
114,0,16
115,0,19
116,0,21
117,0,27
118,0,20
119,0,29
120,0,27
121,0,21
122,0,21
123,0,14
124,0,14
125,0,21
126,0,16
127,0,16
128,0,22
129,0,23
130,0,17
131,0,19
132,0,18
133,0,22
134,0,22
135,0,25
136,0,15
137,0,12
138,0,23
139,0,23
140,0,21
141,0,19
142,0,20
143,0,23
144,0,18
145,0,19
146,0,16
147,0,20
148,0,26
149,0,22
150,0,14
151,0,20
152,0,19
153,0,22
154,0,27
155,0,20
156,0,19
157,0,18
158,0,26
159,0,18
160,0,21
161,0,19
162,0,15
163,0,21
164,0,19
165,0,16
166,0,21
167,0,23
168,0,19
169,0,17
170,0,20
171,0,22
172,0,25
173,0,26
174,0,25
175,0,9
176,0,22
177,0,18
178,0,10
179,0,27
180,0,17
181,0,21
182,0,19
183,0,20
184,0,22
185,0,15
186,0,17
187,0,19
188,0,16
189,0,28
190,0,18
191,0,19
192,0,20
193,0,16
194,0,25
195,0,15
196,0,15
197,0,22
198,0,21
199,0,17
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,16
1,0,21
2,0,18
3,0,12
4,0,23
5,0,14
6,0,15
7,0,29
8,0,22
9,0,22
10,0,28
11,0,20
12,0,21
13,0,23
14,0,18
15,0,22
16,0,19
17,0,17
18,0,18
19,0,13
20,0,24
21,0,26
22,0,22
23,0,18
24,0,18
25,0,15
26,0,16
27,0,16
28,0,11
29,0,15
30,0,23
31,0,20
32,0,20
33,0,19
34,0,23
35,0,18
36,0,16
37,0,22
38,0,21
39,0,18
40,0,14
41,0,18
42,0,20
43,0,24
44,0,17
45,0,16
46,0,22
47,0,22
48,0,22
49,0,18
50,0,19
51,0,19
52,0,29
53,0,16
54,0,18
55,0,14
56,0,24
57,0,22
58,0,17
59,0,26
60,0,18
61,0,21
62,0,24
63,0,20
64,0,23
65,0,18
66,0,20
67,0,17
68,0,18
69,0,18
70,0,22
71,0,20
72,0,29
73,0,16
74,0,20
75,0,14
76,0,23
77,0,16
78,0,26
79,0,20
80,0,27
81,0,17
82,0,24
83,0,22
84,0,27
85,0,21
86,0,20
87,0,30
88,0,15
89,0,17
90,0,24
91,0,21
92,0,26
93,0,16
94,0,20
95,0,20
96,0,18
97,0,17
98,0,11
99,0,14
100,0,18
101,0,27
102,0,20
103,0,21
104,0,21
105,0,21
106,0,20
107,0,25
108,0,24
109,0,20
110,0,18
111,0,25
112,0,17
113,0,17
114,0,16
115,0,19
116,0,21
117,0,27
118,0,20
119,0,29
120,0,27
121,0,21
122,0,21
123,0,14
124,0,14
125,0,21
126,0,16
127,0,16
128,0,22
129,0,23
130,0,17
131,0,19
132,0,18
133,0,22
134,0,22
135,0,25
136,0,15
137,0,12
138,0,23
139,0,23
140,0,21
141,0,19
142,0,20
143,0,23
144,0,18
145,0,19
146,0,16
147,0,20
148,0,26
149,0,22
150,0,14
151,0,20
152,0,19
153,0,22
154,0,27
155,0,20
156,0,19
157,0,18
158,0,26
159,0,18
160,0,21
161,0,19
162,0,15
163,0,21
164,0,19
165,0,16
166,0,21
167,0,23
168,0,19
169,0,17
170,0,20
171,0,22
172,0,25
173,0,26
174,0,25
175,0,9
176,0,22
177,0,18
178,0,10
179,0,27
180,0,17
181,0,21
182,0,19
183,0,20
184,0,22
185,0,15
186,0,17
187,0,19
188,0,16
189,0,28
190,0,18
191,0,19
192,0,20
193,0,16
194,0,25
195,0,15
196,0,15
197,0,22
198,0,21
199,0,17

Cluster contribution to imbalance analysis (cluster-cluster matrix):
3980, 

