Global time spent: 5.2352
I(P) = 30272
Clustering configuration: 
 Partition 0 (197): [ 0 5 6 8 10 11 13 20 23 28 40 45 46 48 56 65 69 74 79 80 81 92 96 97 107 109 112 113 116 117 118 119 122 123 126 129 130 132 133 135 139 140 146 152 153 156 157 159 160 162 167 169 170 176 177 179 181 184 190 192 194 196 202 208 210 212 216 224 225 229 230 232 238 241 242 246 250 252 257 258 262 263 266 269 271 273 274 286 289 290 291 292 298 300 301 302 304 306 312 314 319 320 323 326 327 328 329 333 334 335 341 347 349 351 356 358 365 368 370 372 373 377 379 383 384 385 396 399 402 403 407 416 418 420 421 424 425 426 427 429 430 432 436 437 438 441 444 447 448 450 454 460 461 466 472 483 487 490 494 496 499 502 503 506 508 511 516 519 521 522 531 540 541 545 546 547 549 551 555 556 557 559 563 565 566 569 574 575 576 577 578 579 582 588 590 591 592 ] 
 Partition 1 (168): [ 4 9 14 18 19 24 25 26 30 34 36 38 39 42 43 49 50 51 52 53 54 55 60 61 64 67 71 75 76 87 88 89 90 94 98 99 100 104 111 115 121 124 134 137 141 142 147 149 154 158 161 163 165 172 174 182 186 189 191 195 198 200 204 206 211 213 219 220 222 223 227 228 237 239 243 247 254 256 259 260 264 265 268 272 276 284 285 288 293 295 296 297 299 305 307 310 321 322 325 338 339 342 343 344 353 355 357 359 363 367 374 375 376 380 386 388 389 390 392 397 400 401 405 408 411 417 423 434 435 439 440 442 445 452 453 455 457 459 463 470 476 477 478 482 488 493 497 505 509 514 515 518 520 525 529 530 537 539 544 554 561 564 568 580 581 583 594 599 ] 
 Partition 2 (123): [ 1 2 3 12 15 17 21 22 31 32 37 41 47 57 62 66 72 77 83 84 101 102 103 105 120 125 127 131 136 145 150 151 155 164 173 178 183 185 187 188 193 199 205 207 215 234 235 236 244 248 251 255 267 275 277 278 282 283 287 303 309 313 318 330 331 332 337 346 348 350 354 360 364 366 369 371 381 394 395 406 409 412 413 415 419 422 431 433 446 449 451 456 465 467 469 471 474 479 481 489 492 507 510 512 524 527 528 532 533 534 535 538 542 560 562 567 570 573 585 586 587 595 597 ] 
 Partition 3 (70): [ 7 16 27 29 33 35 44 58 63 68 70 78 82 86 91 93 106 108 110 128 138 143 144 148 168 171 175 197 201 209 217 221 226 245 253 261 270 280 315 336 340 352 361 362 378 387 391 398 428 443 458 464 473 475 480 485 491 495 504 513 517 523 543 548 550 552 558 584 589 596 ] 
 Partition 4 (28): [ 85 95 114 180 203 214 218 231 240 249 279 281 294 311 316 317 324 345 404 410 414 462 486 498 500 536 571 572 ] 
 Partition 5 (4): [ 233 382 393 468 ] 
 Partition 6 (4): [ 73 308 484 593 ] 
 Partition 7 (6): [ 59 166 501 526 553 598 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,43,10
1,40,6
2,49,2
3,34,12
4,40,8
5,41,14
6,47,16
7,47,6
8,30,19
9,29,14
10,32,17
11,34,15
12,38,8
13,45,18
14,36,16
15,28,7
16,42,6
17,43,6
18,44,9
19,35,19
20,32,12
21,41,9
22,41,8
23,36,15
24,38,10
25,30,14
26,41,16
27,57,5
28,39,12
29,49,6
30,55,12
31,46,8
32,35,4
33,37,4
34,33,12
35,49,7
36,44,7
37,39,6
38,45,14
39,35,12
40,40,14
41,40,9
42,35,16
43,43,12
44,37,4
45,39,11
46,34,19
47,40,4
48,34,18
49,37,10
50,39,9
51,26,10
52,36,15
53,35,15
54,39,16
55,40,16
56,40,13
57,55,5
58,54,3
59,51,0
60,40,8
61,39,12
62,40,8
63,45,5
64,39,16
65,38,21
66,45,8
67,40,11
68,44,4
69,34,11
70,40,4
71,35,11
72,41,7
73,50,0
74,34,13
75,32,14
76,39,15
77,40,6
78,46,4
79,49,15
80,33,11
81,37,17
82,48,5
83,56,5
84,39,7
85,47,1
86,43,5
87,36,7
88,40,16
89,35,18
90,37,16
91,45,1
92,33,18
93,46,3
94,38,6
95,55,0
96,44,16
97,36,15
98,47,15
99,28,17
100,46,6
101,48,3
102,47,10
103,54,8
104,34,7
105,32,12
106,37,4
107,35,17
108,49,5
109,39,16
110,44,1
111,50,10
112,35,8
113,25,15
114,49,0
115,42,14
116,39,14
117,35,18
118,36,17
119,45,16
120,37,6
121,36,14
122,36,18
123,32,9
124,50,11
125,40,5
126,43,19
127,43,6
128,49,6
129,25,14
130,38,14
131,53,8
132,42,11
133,39,11
134,43,12
135,37,11
136,46,6
137,44,7
138,49,3
139,31,19
140,46,13
141,37,12
142,28,12
143,43,8
144,36,6
145,43,9
146,36,16
147,33,10
148,46,3
149,36,14
150,49,8
151,39,6
152,32,13
153,39,16
154,41,10
155,38,8
156,31,17
157,37,17
158,47,7
159,38,21
160,37,15
161,36,8
162,31,17
163,39,17
164,38,12
165,33,11
166,58,0
167,36,15
168,43,0
169,33,13
170,42,14
171,53,3
172,32,14
173,40,13
174,45,10
175,50,1
176,35,12
177,38,16
178,43,13
179,37,15
180,57,0
181,37,17
182,47,10
183,61,11
184,29,18
185,49,8
186,42,11
187,37,12
188,31,10
189,28,16
190,34,18
191,32,16
192,40,11
193,40,6
194,38,15
195,40,9
196,48,15
197,52,4
198,39,11
199,38,9
200,37,13
201,44,2
202,37,11
203,54,0
204,44,11
205,47,8
206,37,12
207,51,8
208,29,9
209,42,2
210,30,15
211,33,11
212,37,12
213,36,16
214,57,2
215,48,7
216,33,13
217,37,1
218,44,0
219,44,10
220,42,15
221,45,1
222,42,15
223,37,16
224,43,11
225,41,15
226,44,6
227,35,14
228,26,13
229,33,16
230,32,21
231,50,1
232,41,10
