RCC Global time spent: 2.97674
SRI(P) = 43
Clustering configuration: 
 Partition 0 (6): [ 3 5 8 9 12 18 ] 
 Partition 1 (3): [ 0 1 19 ] 
 Partition 2 (6): [ 4 6 7 13 16 17 ] 
 Partition 3 (5): [ 2 10 11 14 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,1
2,0,1
3,1,0
4,0,0
5,1,0
6,0,1
7,2,0
8,0,4
9,4,0
10,0,0
11,0,0
12,2,2
13,2,0
14,0,0
15,0,0
16,0,1
17,0,2
18,0,0
19,1,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,1
5,0,0
6,2,0
7,2,0
8,0,0
9,0,6
10,0,4
11,0,0
12,2,0
13,6,0
14,0,1
15,0,0
16,0,0
17,0,1
18,2,0
19,1,0

