Global time spent: 1.50266
I(P) = 61
Clustering configuration: 
 Partition 0 (25): [ 1 2 4 6 7 9 10 11 12 14 15 16 18 20 22 26 27 30 33 34 35 39 42 43 46 ] 
 Partition 1 (13): [ 3 8 13 19 23 25 28 29 31 32 36 38 41 ] 
 Partition 2 (7): [ 0 5 17 21 37 40 47 ] 
 Partition 3 (5): [ 24 44 45 48 49 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,1
3,1,0
4,0,0
5,1,0
6,1,0
7,2,1
8,1,1
9,2,0
10,0,1
11,1,1
12,1,0
13,0,0
14,0,2
15,1,0
16,0,1
17,0,0
18,0,1
19,1,0
20,0,2
21,2,0
22,1,1
23,1,0
24,2,0
25,0,0
26,1,1
27,1,0
28,3,0
29,0,0
30,0,0
31,2,0
32,1,0
33,2,0
34,2,1
35,0,1
36,0,0
37,0,0
38,1,0
39,0,1
40,3,0
41,1,0
42,1,0
43,1,1
44,2,0
45,0,0
46,0,0
47,0,0
48,2,0
49,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,1
2,0,0
3,4,0
4,0,0
5,1,0
6,0,1
7,1,0
8,2,0
9,0,0
10,0,0
11,1,1
12,1,0
13,1,1
14,2,1
15,0,1
16,0,0
17,0,0
18,0,0
19,0,0
20,1,1
21,1,0
22,3,0
23,0,0
24,3,0
25,2,0
26,1,1
27,0,1
28,1,0
29,2,0
30,0,2
31,0,0
32,1,0
33,0,0
34,0,0
35,0,0
36,1,0
37,1,0
38,0,0
39,0,3
40,4,0
41,0,0
42,0,2
43,2,1
44,0,0
45,2,0
46,1,0
47,1,0
48,3,0
49,0,0

