Global time spent: 2.46823
I(P) = 286
Clustering configuration: 
 Partition 0 (4): [ 22 23 27 31 ] 
 Partition 1 (24): [ 0 1 2 4 5 6 7 8 9 10 11 13 14 16 18 20 21 24 26 28 30 32 33 36 ] 
 Partition 2 (5): [ 12 25 29 34 37 ] 
 Partition 3 (7): [ 3 15 17 19 35 38 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,7
1,3,3
2,3,2
3,9,0
4,4,1
5,3,3
6,3,2
7,1,5
8,2,6
9,2,5
10,1,5
11,2,8
12,6,1
13,2,4
14,2,4
15,9,1
16,4,3
17,4,0
18,2,3
19,9,0
20,4,3
21,5,5
22,9,0
23,6,1
24,2,0
25,2,1
26,3,3
27,9,0
28,4,3
29,4,1
30,3,6
31,6,0
32,1,3
33,5,6
34,9,1
35,6,1
36,5,4
37,11,1
38,6,2
39,5,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,3
1,4,3
2,3,7
3,7,2
4,2,8
5,4,5
6,3,5
7,3,2
8,1,3
9,6,1
10,0,6
11,3,2
12,3,1
13,5,6
14,5,3
15,6,0
16,3,2
17,8,1
18,3,1
19,7,1
20,8,3
21,3,2
22,2,0
23,10,0
24,3,3
25,8,2
26,5,6
27,9,1
28,2,2
29,7,1
30,5,3
31,11,0
32,3,9
33,3,4
34,4,1
35,2,1
36,3,5
37,3,0
38,8,0
39,3,0

