Global time spent: 6.12512
I(P) = 30274
Clustering configuration: 
 Partition 0 (160): [ 0 1 2 4 6 9 10 13 14 18 20 21 28 30 33 45 46 50 52 56 65 67 69 71 74 79 80 83 85 87 88 90 91 97 101 102 103 108 109 113 114 116 122 123 132 133 135 139 141 151 154 155 156 160 163 167 169 170 171 177 183 186 189 190 192 194 197 198 205 212 216 218 219 229 238 239 241 248 250 252 263 283 284 285 287 288 295 298 305 306 307 312 316 320 326 332 334 341 350 365 372 379 383 390 392 394 395 399 403 411 412 416 417 419 426 428 437 440 441 445 447 455 460 472 477 478 494 502 503 506 513 520 523 524 527 528 530 532 533 535 537 539 540 545 546 547 548 551 561 566 569 571 575 576 579 582 585 586 597 599 ] 
 Partition 1 (51): [ 7 15 22 61 72 73 75 78 119 134 138 152 159 166 181 199 201 202 209 227 255 258 259 270 290 310 314 338 359 362 401 405 418 421 438 449 452 458 479 480 484 486 491 498 512 564 565 572 577 590 596 ] 
 Partition 2 (113): [ 3 5 8 11 27 32 35 38 40 43 47 48 57 59 76 82 84 86 92 94 106 115 117 118 140 143 145 149 150 153 162 172 176 180 182 185 187 196 203 206 211 213 221 222 226 232 234 242 244 260 264 267 269 274 277 279 289 302 323 329 336 337 340 344 347 351 356 364 368 370 373 374 388 393 400 402 404 409 414 415 425 432 433 435 439 442 444 467 468 489 490 492 496 497 511 514 516 517 522 525 541 542 552 555 556 573 574 578 581 587 589 592 593 ] 
 Partition 3 (96): [ 12 16 29 44 49 51 54 58 60 63 64 68 77 95 112 120 125 126 127 128 129 131 144 168 173 174 175 188 195 208 210 214 215 217 223 225 228 230 233 245 246 249 253 254 256 261 262 266 271 275 280 286 297 300 317 318 319 328 333 363 378 381 384 391 396 398 406 410 413 427 443 463 464 466 469 470 471 473 474 475 481 485 488 493 495 504 521 531 536 538 543 549 558 559 570 588 ] 
 Partition 4 (59): [ 19 23 24 25 31 36 37 42 89 98 105 110 178 179 191 193 200 207 240 257 265 272 273 281 282 292 304 308 309 311 313 315 325 330 343 346 348 349 360 367 371 408 423 429 430 450 456 462 483 500 501 505 507 526 529 567 580 583 595 ] 
 Partition 5 (1): [ 70 ] 
 Partition 6 (120): [ 17 26 34 39 41 53 55 62 66 81 93 96 99 100 104 107 111 121 124 130 136 137 142 146 147 148 157 158 161 164 165 184 204 220 224 231 235 236 237 243 247 251 268 276 278 291 293 294 296 299 301 303 321 322 324 327 331 335 339 342 345 352 353 354 355 357 358 361 366 369 375 376 377 380 382 385 386 387 389 397 407 420 422 424 431 434 436 446 448 451 453 454 457 459 461 465 476 482 487 499 508 509 510 515 518 519 534 544 550 553 554 557 560 562 563 568 584 591 594 598 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,47,5
1,38,8
2,49,10
3,35,7
4,41,11
5,53,7
6,52,13
7,50,3
8,38,10
9,32,16
10,34,11
11,42,5
12,40,5
13,47,7
14,40,11
15,37,0
16,42,6
17,43,5
18,47,11
19,48,6
20,42,9
21,35,8
22,47,2
23,48,4
24,44,2
25,38,2
26,44,7
27,48,7
28,43,11
29,44,6
30,54,13
31,56,6
32,39,5
33,27,13
34,37,9
35,49,7
36,52,1
37,41,1
38,39,10
39,37,11
40,46,10
41,42,6
42,42,6
43,51,4
44,38,6
45,42,8
46,37,10
47,35,6
48,48,4
49,49,7
50,38,13
51,31,7
52,40,13
53,44,10
54,45,8
55,48,12
56,47,11
57,47,9
58,52,7
59,38,6
60,46,2
61,51,2
62,43,11
63,45,8
64,46,8
65,42,10
66,47,11
67,40,8
68,39,2
69,39,8
70,48,0
71,44,11
72,46,2
73,45,4
74,34,17
75,49,3
76,49,6
77,41,5
78,42,5
79,51,15
80,35,11
81,41,8
82,38,9
83,52,9
84,38,8
85,40,3
86,39,7
87,34,10
88,40,11
89,51,2
90,41,15
91,39,15
92,42,6
93,44,11
94,33,9
95,50,7
96,54,9
97,43,10
98,61,7
99,36,7
100,53,4
101,45,13
102,45,13
103,52,10
104,40,5
105,45,3
106,35,11
107,50,5
108,49,8
109,47,11
110,34,3
111,50,4
112,46,2
113,29,14
114,37,13
115,44,8
116,48,11
117,41,7
118,47,4
119,57,0
120,44,5
121,40,14
122,40,11
123,35,5
124,58,4
125,40,5
126,54,10
127,40,9
128,43,5
129,37,4
130,40,5
131,54,7
132,42,3
133,39,14
134,49,2
135,34,5
136,56,4
137,45,7
138,51,0
139,40,9
140,53,3
141,38,9
142,31,11
143,36,8
144,34,5
145,40,9
146,49,5
147,40,5
148,36,8
149,48,10
150,49,8
151,35,6
152,44,3
153,50,6
154,39,9
155,34,13
156,32,10
157,44,7
158,50,9
159,56,3
160,37,8
161,43,9
162,45,7
163,38,10
164,41,8
165,39,7
166,46,1
167,41,21
168,37,7
169,43,12
170,41,15
171,44,8
172,37,10
173,46,6
174,46,9
175,47,11
176,47,7
177,37,7
178,55,6
179,53,3
180,48,6
181,52,5
182,57,3
183,58,13
184,35,7
185,54,9
186,41,8
187,39,6
188,35,8
189,27,7
190,38,12
191,47,1
192,44,11
193,44,1
194,45,14
195,43,5
196,60,5
197,40,11
198,36,10
199,46,2
200,47,4
201,43,0
202,57,2
203,43,6
204,46,9
205,39,10
206,43,4
207,52,0
208,39,4
209,43,1
210,47,9
211,38,5
212,32,10
213,42,4
214,43,5
215,46,1
216,32,7
217,33,6
218,30,8
219,41,5
220,45,9
221,44,6
222,43,5
223,48,3
224,56,10
225,51,5
226,41,4
227,52,3
228,41,4
229,36,13
230,47,8
231,35,8
232,43,5
233,39,6
234,48,8
235,41,9
236,45,11
237,48,7
238,43,11
239,40,11
240,29,5
241,39,7
242,40,6
243,48,5
244,37,10
245,43,5
246,46,6
247,44,4
248,43,10
249,46,2
250,38,7
251,41,6
252,39,10
253,50,5
254,52,4
255,46,1
256,54,7
257,50,5
258,54,3
259,59,2
260,44,6
261,45,6
262,49,7
263,50,7
