Global time spent: 0.552721
I(P) = 14
Clustering configuration: 
 Partition 0 (27): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 ] 
 Partition 1 (3): [ 3 15 25 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,1
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,1
8,0,2
9,1,2
10,0,0
11,1,0
12,0,0
13,0,1
14,0,0
15,1,0
16,0,0
17,0,0
18,0,0
19,1,0
20,0,0
21,0,1
22,0,0
23,0,0
24,0,0
25,1,0
26,0,0
27,0,0
28,0,0
29,0,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,1
3,1,0
4,0,0
5,0,2
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,1
12,0,0
13,0,0
14,0,3
15,1,0
16,0,0
17,0,2
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,1,0
26,0,0
27,0,0
28,0,0
29,0,0

