Global time spent: 1.31753
I(P) = 258
Clustering configuration: 
 Partition 0 (13): [ 2 3 4 7 11 12 15 18 20 26 27 28 29 ] 
 Partition 1 (6): [ 0 6 9 17 21 23 ] 
 Partition 2 (3): [ 14 24 25 ] 
 Partition 3 (8): [ 1 5 8 10 13 16 19 22 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,1
1,10,1
2,8,2
3,9,2
4,4,4
5,6,0
6,10,0
7,6,4
8,10,1
9,6,1
10,10,1
11,4,4
12,9,3
13,5,1
14,10,0
15,2,0
16,5,3
17,6,0
18,7,4
19,5,3
20,8,2
21,9,0
22,8,2
23,7,3
24,7,0
25,8,1
26,6,1
27,3,4
28,4,4
29,4,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,8,2
1,6,3
2,7,4
3,9,4
4,6,4
5,6,1
6,4,1
7,3,3
8,4,2
9,10,1
10,7,2
11,6,4
12,6,2
13,8,0
14,8,0
15,4,3
16,9,1
17,8,1
18,5,1
19,9,1
20,6,0
21,7,0
22,6,2
23,10,0
24,12,1
25,7,0
26,7,4
27,3,4
28,6,1
29,6,3

