Global time spent: 0.405986
I(P) = 14
Clustering configuration: 
 Partition 0 (18): [ 0 1 2 3 4 5 6 8 9 10 11 12 13 15 16 17 18 19 ] 
 Partition 1 (2): [ 7 14 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,2
1,0,2
2,0,0
3,0,0
4,1,2
5,0,1
6,0,0
7,1,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,1
13,0,0
14,1,0
15,0,1
16,0,1
17,0,1
18,0,0
19,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,0,1
2,0,0
3,0,3
4,0,0
5,0,1
6,0,0
7,0,0
8,0,1
9,0,1
10,0,1
11,0,1
12,0,0
13,1,0
14,1,0
15,0,0
16,0,1
17,0,0
18,0,0
19,0,0

