Global time spent: 2.38036
I(P) = 34
Clustering configuration: 
 Partition 0 (17): [ 1 2 8 11 12 13 14 16 18 20 21 22 23 25 29 34 39 ] 
 Partition 1 (12): [ 0 3 4 5 6 10 15 26 27 30 32 36 ] 
 Partition 2 (9): [ 7 9 19 24 28 33 35 37 38 ] 
 Partition 3 (2): [ 17 31 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,0,0
2,0,0
3,1,0
4,3,0
5,0,0
6,1,0
7,0,0
8,0,0
9,1,0
10,0,0
11,1,0
12,1,0
13,1,0
14,2,1
15,2,0
16,1,0
17,0,0
18,0,0
19,1,0
20,0,1
21,0,0
22,1,0
23,1,0
24,3,0
25,1,1
26,1,0
27,2,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,0,0
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,0,0
3,1,0
4,0,0
5,0,0
6,0,0
7,1,0
8,0,1
9,0,0
10,1,0
11,1,0
12,0,0
13,0,0
14,0,0
15,2,0
16,1,0
17,2,0
18,1,0
19,0,0
20,0,0
21,0,1
22,0,0
23,1,0
24,0,0
25,0,0
26,0,0
27,2,0
28,1,0
29,1,1
30,1,1
31,1,0
32,1,0
33,2,0
34,1,0
35,0,0
36,1,0
37,3,0
38,1,0
39,2,0

