Global time spent: 8.25487
I(P) = 14694
Clustering configuration: 
 Partition 0 (16): [ 6 14 60 81 111 123 137 142 146 218 226 235 270 292 356 385 ] 
 Partition 1 (14): [ 15 21 48 59 84 106 127 162 170 175 211 315 316 335 ] 
 Partition 2 (14): [ 22 38 58 72 73 74 75 91 99 154 276 347 351 355 ] 
 Partition 3 (14): [ 5 9 13 34 119 130 247 260 273 301 339 363 365 383 ] 
 Partition 4 (10): [ 3 7 45 68 93 108 126 135 224 389 ] 
 Partition 5 (17): [ 17 64 65 92 124 129 179 180 244 268 272 282 324 343 344 346 373 ] 
 Partition 6 (17): [ 32 40 115 118 121 161 204 206 243 255 286 332 341 358 361 367 368 ] 
 Partition 7 (17): [ 16 80 83 89 103 128 183 201 249 253 294 306 312 314 338 382 391 ] 
 Partition 8 (14): [ 33 57 88 131 143 156 186 228 229 251 317 320 350 359 ] 
 Partition 9 (9): [ 10 52 152 207 219 302 337 388 398 ] 
 Partition 10 (9): [ 8 78 136 176 193 248 289 323 377 ] 
 Partition 11 (14): [ 20 39 109 125 148 174 203 256 267 299 305 328 329 380 ] 
 Partition 12 (20): [ 18 30 36 62 100 117 138 178 208 216 237 257 287 308 321 322 326 342 345 393 ] 
 Partition 13 (11): [ 101 107 155 167 215 281 291 304 310 386 399 ] 
 Partition 14 (14): [ 24 94 104 120 132 182 188 202 210 252 295 303 311 348 ] 
 Partition 15 (15): [ 50 54 56 69 70 105 153 166 199 230 241 279 309 313 384 ] 
 Partition 16 (14): [ 1 2 165 200 217 220 245 254 264 283 307 334 369 381 ] 
 Partition 17 (15): [ 86 98 139 159 190 198 214 238 259 280 318 340 374 376 387 ] 
 Partition 18 (12): [ 0 55 63 71 96 158 172 213 258 265 319 392 ] 
 Partition 19 (10): [ 53 66 164 196 223 239 263 266 364 370 ] 
 Partition 20 (16): [ 4 43 51 134 160 169 187 192 236 261 285 290 325 353 354 396 ] 
 Partition 21 (13): [ 41 46 49 97 122 140 181 194 195 331 349 371 390 ] 
 Partition 22 (16): [ 12 31 37 77 157 177 221 225 231 232 242 271 293 297 327 379 ] 
 Partition 23 (11): [ 23 35 47 141 145 151 233 298 357 366 397 ] 
 Partition 24 (9): [ 11 76 82 95 171 234 300 336 372 ] 
 Partition 25 (10): [ 27 67 113 133 163 189 191 246 360 378 ] 
 Partition 26 (14): [ 19 25 26 28 42 61 110 147 185 205 269 275 333 362 ] 
 Partition 27 (9): [ 90 102 112 116 144 149 209 296 375 ] 
 Partition 28 (9): [ 79 85 212 250 262 278 284 288 330 ] 
 Partition 29 (6): [ 87 173 222 227 352 394 ] 
 Partition 30 (6): [ 44 114 150 197 274 277 ] 
 Partition 31 (5): [ 29 168 184 240 395 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,35,1
2,44,0
3,32,0
4,35,3
5,27,3
6,43,2
7,39,0
8,38,1
9,43,3
10,37,0
11,36,1
12,28,3
13,33,0
14,39,3
15,35,3
16,36,3
17,36,1
18,38,2
19,32,0
20,47,0
21,25,3
22,27,1
23,32,2
24,34,0
25,35,1
26,25,1
27,31,1
28,32,2
29,36,0
30,33,4
31,39,2
32,41,1
33,37,1
34,42,1
35,37,2
36,41,2
37,36,0
38,34,2
39,37,0
40,38,2
41,22,1
42,46,0
43,41,2
44,38,0
45,31,1
46,35,0
47,31,1
48,44,1
49,35,1
50,48,1
51,31,2
52,27,0
53,34,0
54,32,2
55,30,1
56,34,3
57,32,3
58,36,1
59,34,3
60,47,3
61,31,1
62,36,1
63,26,2
64,40,1
65,37,0
66,40,0
67,34,0
68,44,0
69,20,1
70,35,1
71,37,0
72,39,3
73,40,1
74,38,2
75,35,2
76,30,0
77,35,2
78,35,2
79,30,1
80,37,1
81,33,3
82,34,0
83,33,2
84,38,1
85,32,0
86,26,2
87,42,0
88,28,2
89,37,3
90,36,1
91,38,2
92,28,2
93,34,1
94,27,0
95,32,1
96,34,2
97,48,2
98,31,3
99,49,1
100,37,4
101,30,1
102,39,0
103,26,3
104,37,1
105,35,0
106,40,1
107,32,0
108,41,0
109,35,2
110,26,0
111,36,2
112,40,1
113,33,0
114,41,1
115,38,1
116,41,0
117,35,1
118,34,1
119,27,2
120,52,2
121,33,1
122,33,1
123,38,3
124,29,3
125,37,2
126,46,1
127,33,1
128,36,1
129,37,3
130,37,1
131,28,2
132,32,0
133,31,0
134,37,2
135,43,0
136,45,1
137,32,1
138,36,1
139,33,2
140,32,1
141,28,1
142,30,2
143,31,1
144,33,1
145,33,0
146,42,3
147,39,0
148,38,1
149,36,1
150,37,1
151,35,1
152,38,0
153,45,2
154,46,1
155,39,1
156,37,2
157,36,0
158,29,2
159,46,1
160,40,2
161,45,1
162,26,0
163,35,0
164,41,0
165,40,1
166,34,1
167,55,0
168,35,0
169,37,1
170,25,1
171,41,0
172,29,0
173,41,0
174,32,2
175,29,3
176,39,1
177,34,2
178,45,1
179,32,2
180,40,0
181,33,1
182,36,2
183,29,0
184,34,1
185,28,1
186,41,1
187,37,4
188,25,0
189,34,1
190,40,0
191,39,1
192,27,2
193,31,1
194,36,0
195,36,2
196,36,0
197,33,0
198,32,1
199,41,1
200,37,1
201,41,2
202,31,1
203,48,1
204,34,2
205,32,1
206,32,1
207,42,1
208,34,4
209,34,2
210,31,0
211,29,3
212,30,1
213,35,1
214,48,2
215,27,2
216,36,3
217,42,0
218,45,2
219,34,1
220,23,0
221,37,3
222,29,1
223,42,0
224,34,0
225,29,1
226,30,2
227,34,0
228,38,0
229,37,1
230,37,1
231,32,1
232,22,2
233,44,2
234,32,0
235,30,2
236,28,2
237,31,2
238,42,1
239,40,0
240,37,1
241,42,1
242,32,2
243,47,1
244,41,1
245,31,2
246,31,0
247,29,1
248,36,1
249,36,1
250,38,0
251,36,2
252,27,2
253,33,3
254,47,0
255,35,2
256,32,0
257,26,2
258,33,1
259,32,2
260,31,1
261,47,1
262,35,2
263,38,0
264,38,2
265,34,0
266,35,1
267,29,0
268,31,3
269,45,0
270,41,4
271,30,3
272,38,3
273,33,2
274,35,0
275,42,2
276,40,1
277,45,0
278,37,0
279,30,2
280,32,3
281,39,0
282,29,6
283,34,2
284,36,0
285,33,1
286,43,1
287,37,2
288,36,1
289,33,0
290,40,2
291,33,1
292,29,2
293,36,3
294,34,1
295,36,0
296,27,0
297,33,2
298,45,1
299,38,3
300,38,0
301,46,0
302,35,0
303,32,2
304,27,1
305,32,2
306,32,3
307,28,2
308,32,3
309,32,0
310,42,0
311,41,0
312,31,1
313,44,1
314,41,0
315,43,2
316,29,3
317,33,1
318,28,4
319,36,0
320,38,1
321,35,0
322,37,3
323,29,1
324,36,2
325,30,2
326,41,5
327,42,0
328,29,1
329,37,3
330,37,1
331,43,1
332,42,1
333,39,0
334,37,0
335,36,1
336,37,0
337,45,1
338,43,2
339,49,1
340,38,2
341,37,2
342,41,1
343,40,2
344,27,1
345,44,1
346,40,1
347,45,2
348,39,0
349,20,0
350,37,0
351,36,3
352,29,0
353,28,2
354,41,3
355,29,2
356,33,2
357,44,0
358,39,2
359,33,1
360,28,0
361,37,3
362,28,3
363,38,2
364,25,0
365,23,3
366,36,2
367,47,1
368,34,3
369,37,1
370,29,1
371,38,0
372,36,0
373,37,3
374,45,1
375,33,0
376,31,0
377,34,2
378,38,1
379,30,4
380,21,1
381,31,0
382,33,3
383,35,0
384,32,3
385,41,2
386,37,0
387,43,0
388,30,0
389,28,1
390,37,0
391,37,1
392,32,1
393,29,2
394,32,1
395,35,0
396,46,1
397,39,0
398,31,1
399,34,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,35,1
2,44,0
3,32,0
4,35,3
5,27,3
6,43,2
7,39,0
8,38,1
9,43,3
10,37,0
11,36,1
12,28,3
13,33,0
14,39,3
15,35,3
16,36,3
17,36,1
18,38,2
19,32,0
20,47,0
21,25,3
22,27,1
23,32,2
24,34,0
