Global time spent: 0.946287
I(P) = 156
Clustering configuration: 
 Partition 0 (8): [ 2 6 7 8 10 16 23 26 ] 
 Partition 1 (12): [ 0 4 9 11 14 15 17 18 19 21 27 29 ] 
 Partition 2 (5): [ 3 12 13 20 22 ] 
 Partition 3 (5): [ 1 5 24 25 28 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,2
1,1,0
2,8,3
3,4,1
4,5,0
5,3,0
6,6,1
7,6,0
8,3,1
9,5,1
10,4,1
11,4,0
12,4,0
13,4,0
14,3,2
15,6,2
16,2,2
17,2,2
18,3,0
19,8,2
20,6,0
21,5,3
22,3,0
23,3,0
24,6,0
25,4,0
26,3,0
27,3,1
28,6,1
29,6,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,1
1,4,1
2,5,1
3,6,0
4,4,4
5,5,0
6,6,0
7,5,2
8,4,1
9,3,0
10,5,1
11,4,1
12,7,0
13,5,0
14,3,2
15,5,1
16,2,0
17,5,2
18,4,1
19,1,1
20,6,0
21,4,1
22,4,1
23,5,2
24,3,0
25,7,0
26,7,1
27,0,1
28,4,0
29,4,1

