Global time spent: 0.381882
I(P) = 5
Clustering configuration: 
 Partition 0 (16): [ 0 1 2 3 4 6 8 9 10 13 14 15 16 17 18 19 ] 
 Partition 1 (4): [ 5 7 11 12 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,1
4,0,0
5,1,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,0
12,0,0
13,0,1
14,1,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,0
2,0,0
3,1,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,1,0
11,0,0
12,1,0
13,0,0
14,0,0
15,0,0
16,0,1
17,0,0
18,0,0
19,0,0

