Global time spent: 1.54935
I(P) = 286
Clustering configuration: 
 Partition 0 (23): [ 0 1 2 4 5 6 7 8 9 10 11 14 16 18 20 21 24 26 28 30 32 33 36 ] 
 Partition 1 (9): [ 12 15 17 19 23 29 31 35 38 ] 
 Partition 2 (5): [ 3 13 25 34 37 ] 
 Partition 3 (2): [ 22 27 ] 
 Partition 4 (1): [ 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,6
1,3,3
2,4,2
3,11,0
4,4,1
5,3,3
6,3,2
7,1,4
8,2,6
9,2,5
10,1,5
11,2,7
12,5,1
13,11,2
14,2,3
15,8,1
16,4,3
17,2,0
18,2,3
19,9,1
20,4,2
21,5,5
22,10,0
23,5,3
24,2,0
25,1,0
26,4,3
27,11,0
28,4,2
29,2,1
30,3,6
31,6,1
32,1,3
33,5,6
34,9,0
35,5,1
36,5,4
37,12,1
38,4,2
39,6,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,3
1,5,3
2,3,6
3,7,1
4,2,8
5,4,4
6,4,5
7,4,2
8,2,3
9,7,1
10,0,6
11,3,2
12,4,3
13,4,0
14,5,3
15,6,2
16,3,2
17,9,3
18,3,1
19,7,1
20,9,3
21,3,2
22,2,0
23,6,0
24,3,3
25,9,2
26,5,5
27,9,0
28,2,2
29,7,1
30,6,3
31,9,0
32,3,8
33,4,4
34,4,0
35,2,1
36,3,5
37,4,0
38,8,0
39,4,0

