Global time spent: 0.482219
I(P) = 59
Clustering configuration: 
 Partition 0 (8): [ 1 7 9 10 11 13 17 18 ] 
 Partition 1 (6): [ 0 2 8 12 16 19 ] 
 Partition 2 (5): [ 3 4 5 6 14 ] 
 Partition 3 (1): [ 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,0,0
2,4,0
3,2,0
4,2,1
5,6,0
6,2,0
7,1,2
8,1,0
9,4,3
10,4,1
11,2,0
12,1,1
13,4,0
14,2,0
15,3,0
16,1,1
17,4,1
18,1,0
19,1,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,2,2
2,7,1
3,4,0
4,3,0
5,0,0
6,2,0
7,3,0
8,2,0
9,5,0
10,1,1
11,3,0
12,3,1
13,1,3
14,2,1
15,2,0
16,2,1
17,1,1
18,0,0
19,2,0

