Global time spent: 6.77521
I(P) = 5748
Clustering configuration: 
 Partition 0 (42): [ 23 42 48 80 86 92 103 104 129 132 151 164 188 205 207 208 224 235 239 241 250 259 264 280 306 311 317 327 332 355 390 447 456 458 484 489 494 506 554 566 570 589 ] 
 Partition 1 (46): [ 2 18 28 29 51 54 61 82 107 110 135 144 147 148 152 158 161 167 169 187 189 234 253 258 294 312 316 324 349 360 369 384 394 414 428 429 440 460 467 469 485 520 522 545 559 573 ] 
 Partition 2 (39): [ 13 30 46 76 99 106 115 120 126 131 138 146 157 163 166 174 184 200 213 229 240 252 254 261 291 292 303 318 321 361 376 393 419 424 475 483 523 534 577 ] 
 Partition 3 (46): [ 16 37 44 45 62 111 123 127 145 149 159 173 175 196 199 221 248 256 260 283 285 310 323 336 342 351 367 397 400 402 410 416 423 430 434 435 477 517 528 535 574 575 591 597 598 599 ] 
 Partition 4 (40): [ 7 9 14 19 27 57 66 68 83 90 109 116 137 178 181 231 243 263 270 272 282 287 322 330 357 363 366 382 395 398 401 439 454 462 479 496 503 530 531 585 ] 
 Partition 5 (30): [ 25 32 63 64 67 78 91 97 128 153 170 203 206 249 286 289 362 425 459 473 476 478 500 509 547 548 567 579 587 592 ] 
 Partition 6 (27): [ 0 3 36 40 52 55 70 102 108 119 141 155 171 202 275 308 319 346 374 386 409 445 446 474 495 498 516 ] 
 Partition 7 (23): [ 8 17 38 47 53 117 142 156 217 271 302 305 375 381 432 448 514 524 542 557 578 584 590 ] 
 Partition 8 (27): [ 1 33 96 112 133 172 211 226 242 278 341 352 359 372 379 406 433 470 493 497 518 527 538 562 563 565 594 ] 
 Partition 9 (17): [ 6 79 154 182 216 218 233 268 354 387 391 412 482 487 541 553 556 ] 
 Partition 10 (21): [ 12 20 41 88 113 191 230 237 273 296 309 368 404 431 441 465 490 508 526 549 564 ] 
 Partition 11 (20): [ 101 121 130 190 194 232 246 265 276 337 353 365 370 377 392 442 466 510 521 550 ] 
 Partition 12 (10): [ 31 198 201 212 297 313 329 396 415 492 ] 
 Partition 13 (1): [ 551 ] 
 Partition 14 (3): [ 85 143 491 ] 
 Partition 15 (3): [ 293 315 348 ] 
 Partition 16 (3): [ 185 422 444 ] 
 Partition 17 (1): [ 209 ] 
 Partition 18 (1): [ 299 ] 
 Partition 19 (14): [ 71 139 197 225 236 245 255 267 373 418 436 507 537 555 ] 
 Partition 20 (2): [ 5 486 ] 
 Partition 21 (5): [ 49 125 204 277 568 ] 
 Partition 22 (24): [ 10 15 24 35 72 87 114 124 150 195 215 220 300 304 328 340 385 411 417 426 480 511 513 569 ] 
 Partition 23 (12): [ 60 162 238 288 335 338 345 371 463 481 539 572 ] 
 Partition 24 (6): [ 95 136 262 274 378 583 ] 
 Partition 25 (28): [ 77 160 180 223 228 244 266 314 320 331 356 380 383 407 408 453 455 461 468 471 472 488 525 536 560 576 581 596 ] 
 Partition 26 (36): [ 39 50 56 118 134 165 176 214 222 247 269 281 295 298 307 326 333 334 405 421 438 443 451 452 501 505 512 519 529 532 533 540 582 586 588 593 ] 
 Partition 27 (19): [ 4 11 22 59 65 89 177 186 284 290 325 347 399 499 502 504 544 546 595 ] 
 Partition 28 (19): [ 21 34 69 74 84 98 100 105 251 279 343 350 388 413 457 464 543 552 571 ] 
 Partition 29 (18): [ 43 73 75 81 122 168 179 183 192 219 257 339 427 437 449 450 558 561 ] 
 Partition 30 (17): [ 26 58 93 94 140 193 210 227 301 344 358 364 389 403 420 515 580 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,11,0
2,9,2
3,9,0
4,6,0
5,9,0
6,9,0
7,12,0
8,5,0
9,9,0
10,7,0
11,9,0
12,10,0
13,7,1
14,4,1
15,13,0
16,12,0
17,5,0
18,17,1
19,10,0
20,5,0
21,9,1
22,8,0
23,10,1
24,8,0
25,7,1
26,10,0
27,9,1
28,13,0
29,8,0
30,15,0
31,9,0
32,7,0
33,8,0
34,11,0
35,11,0
36,16,1
37,13,1
38,11,0
39,12,0
40,5,0
41,14,0
42,8,3
43,7,0
44,6,2
45,14,1
46,17,0
47,5,0
48,6,0
49,14,0
50,13,1
51,10,0
52,15,0
53,11,0
54,10,0
55,7,0
56,9,0
57,8,1
58,13,0
59,11,0
60,4,0
61,8,3
62,13,1
63,7,1
64,14,0
65,9,0
66,18,1
67,12,0
68,4,0
69,11,0
70,5,0
71,9,0
72,12,0
73,8,0
74,11,0
75,10,0
76,13,0
77,8,0
78,11,0
79,7,0
80,6,1
81,14,0
82,9,0
83,9,1
84,10,0
85,8,0
86,6,1
87,13,0
88,8,0
89,7,0
90,2,0
91,10,0
92,11,1
93,12,0
94,12,0
95,7,0
96,9,1
97,10,1
98,14,0
99,5,1
100,5,0
101,12,0
102,5,1
103,4,0
104,8,2
105,7,0
106,12,0
107,13,0
108,5,0
109,6,0
110,9,1
111,10,0
112,9,0
113,9,0
114,7,0
115,7,1
116,7,1
117,23,1
118,10,0
119,10,0
120,14,1
121,5,0
122,6,0
123,14,1
124,12,0
125,4,0
126,9,1
127,2,0
128,13,0
129,12,0
130,9,0
131,5,0
132,8,1
133,8,0
134,9,0
135,7,0
136,8,0
137,10,2
138,9,0
139,12,0
140,8,0
141,8,0
142,15,0
143,6,0
144,8,1
145,7,1
146,12,0
147,6,0
148,12,1
149,15,1
150,6,0
151,9,0
152,8,1
153,10,0
154,6,0
155,5,0
156,12,1
157,10,0
158,12,1
159,11,1
160,7,0
161,10,0
162,7,0
163,10,1
164,11,1
165,21,0
166,9,0
167,13,0
168,9,0
169,10,2
170,7,0
171,17,1
172,8,0
173,8,1
174,9,2
175,8,0
176,9,0
177,7,0
178,8,1
179,12,0
180,9,1
181,14,0
182,12,0
183,5,0
184,10,0
185,10,0
186,6,1
187,7,1
188,8,2
189,7,2
190,11,1
191,6,0
192,12,0
193,7,0
194,12,0
195,13,0
196,9,0
197,9,0
198,9,0
199,7,2
200,7,1
201,15,0
202,12,0
203,11,0
204,8,0
205,6,1
206,11,1
207,9,0
208,15,0
209,6,0
210,15,0
211,9,1
212,4,0
213,7,1
214,15,1
215,7,0
216,6,0
217,5,0
218,6,0
219,7,0
220,11,0
221,5,1
222,10,1
223,9,0
224,8,0
225,16,0
226,7,0
227,7,0
228,8,0
229,11,1
230,10,0
231,7,1
232,11,0
233,5,0
234,5,0
235,9,0
236,8,0
237,14,0
238,11,0
239,8,0
240,10,0
241,9,1
242,9,0
243,5,0
244,7,0
245,5,0
246,9,0
247,13,0
248,10,0
249,14,0
250,7,1
251,11,0
252,5,1
253,7,1
254,5,1
255,10,0
256,10,1
257,6,0
258,7,0
259,10,0
260,5,0
261,8,0
262,3,0
263,12,0
264,3,0
265,7,0
266,8,0
267,12,0
268,6,0
269,6,1
270,12,0
271,16,0
272,7,0
273,9,0
274,6,0
275,11,0
276,4,1
277,12,0
278,8,0
279,10,0
280,9,1
281,8,1
282,10,0
283,10,2
284,5,0
285,11,1
286,13,0
287,17,0
288,14,0
289,6,0
290,14,1
291,9,0
292,5,1
293,8,0
294,6,0
295,12,0
296,12,0
297,6,0
298,10,0
