Global time spent: 1.53051
I(P) = 69
Clustering configuration: 
 Partition 0 (8): [ 0 2 10 11 14 38 44 45 ] 
 Partition 1 (9): [ 6 7 13 19 30 32 36 41 43 ] 
 Partition 2 (7): [ 1 4 12 15 16 17 22 ] 
 Partition 3 (11): [ 3 5 23 24 26 27 28 31 33 34 47 ] 
 Partition 4 (4): [ 20 40 48 49 ] 
 Partition 5 (3): [ 29 37 39 ] 
 Partition 6 (3): [ 8 9 35 ] 
 Partition 7 (5): [ 18 21 25 42 46 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,1
2,0,0
3,1,0
4,0,0
5,2,1
6,1,0
7,0,0
8,1,0
9,3,0
10,0,1
11,1,0
12,2,0
13,3,0
14,1,0
15,1,0
16,1,0
17,1,0
18,3,0
19,2,0
20,3,0
21,0,1
22,1,0
23,0,0
24,2,0
25,0,0
26,4,0
27,1,1
28,2,1
29,1,0
30,2,0
31,1,1
32,2,1
33,1,0
34,0,1
35,1,0
36,1,0
37,0,0
38,1,0
39,1,0
40,1,0
41,1,0
42,3,1
43,0,1
44,0,1
45,0,1
46,1,0
47,2,0
48,0,0
49,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,0,1
3,1,1
4,1,0
5,2,1
6,1,0
7,2,0
8,0,0
9,2,0
10,2,0
11,2,0
12,0,0
13,0,0
14,1,1
15,2,0
16,1,0
17,2,1
18,3,0
19,1,0
20,1,0
21,0,0
22,1,0
23,2,1
24,2,0
25,1,1
26,1,0
27,1,0
28,1,2
29,2,0
30,0,0
31,1,0
32,0,0
33,0,0
34,2,0
35,2,0
36,1,1
37,1,0
38,0,0
39,1,0
40,2,0
41,1,1
42,1,0
43,3,0
44,1,0
45,0,1
46,1,1
47,1,0
48,1,0
49,0,0

