Global time spent: 4.23917
I(P) = 25536
Clustering configuration: 
 Partition 0 (400): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,66
1,0,53
2,0,62
3,0,79
4,0,66
5,0,70
6,0,60
7,0,62
8,0,74
9,0,60
10,0,57
11,0,75
12,0,77
13,0,63
14,0,63
15,0,63
16,0,67
17,0,62
18,0,73
19,0,75
20,0,69
21,0,68
22,0,61
23,0,72
24,0,60
25,0,64
26,0,56
27,0,74
28,0,52
29,0,76
30,0,65
31,0,56
32,0,65
33,0,59
34,0,62
35,0,62
36,0,79
37,0,70
38,0,69
39,0,63
40,0,58
41,0,66
42,0,61
43,0,50
44,0,61
45,0,63
46,0,72
47,0,58
48,0,52
49,0,67
50,0,61
51,0,58
52,0,71
53,0,58
54,0,61
55,0,64
56,0,62
57,0,53
58,0,75
59,0,70
60,0,75
61,0,61
62,0,71
63,0,58
64,0,64
65,0,52
66,0,78
67,0,68
68,0,62
69,0,52
70,0,71
71,0,72
72,0,70
73,0,62
74,0,66
75,0,62
76,0,79
77,0,56
78,0,77
79,0,70
80,0,62
81,0,69
82,0,66
83,0,59
84,0,67
85,0,57
86,0,57
87,0,63
88,0,66
89,0,56
90,0,61
91,0,62
92,0,55
93,0,63
94,0,75
95,0,55
96,0,55
97,0,60
98,0,65
99,0,73
100,0,63
101,0,80
102,0,69
103,0,56
104,0,67
105,0,69
106,0,65
107,0,56
108,0,65
109,0,51
110,0,68
111,0,61
112,0,61
113,0,62
114,0,61
115,0,90
116,0,56
117,0,61
118,0,64
119,0,65
120,0,66
121,0,62
122,0,55
123,0,64
124,0,62
125,0,61
126,0,58
127,0,59
128,0,58
129,0,57
130,0,60
131,0,56
132,0,66
133,0,68
134,0,57
135,0,80
136,0,57
137,0,64
138,0,63
139,0,72
140,0,55
141,0,66
142,0,61
143,0,69
144,0,46
145,0,58
146,0,66
147,0,51
148,0,72
149,0,53
150,0,68
151,0,63
152,0,51
153,0,61
154,0,70
155,0,62
156,0,71
157,0,57
158,0,52
159,0,60
160,0,62
161,0,63
162,0,71
163,0,61
164,0,65
165,0,68
166,0,68
167,0,63
168,0,71
169,0,61
170,0,60
171,0,63
172,0,63
173,0,66
174,0,59
175,0,66
176,0,71
177,0,68
178,0,58
179,0,73
180,0,73
181,0,68
182,0,70
183,0,63
184,0,62
185,0,68
186,0,65
187,0,70
188,0,67
189,0,58
190,0,71
191,0,51
192,0,58
193,0,65
194,0,68
195,0,61
196,0,60
197,0,66
198,0,59
199,0,59
200,0,59
201,0,53
202,0,65
203,0,60
204,0,55
205,0,75
206,0,51
207,0,59
208,0,62
209,0,70
210,0,61
211,0,70
212,0,57
213,0,62
214,0,63
215,0,59
216,0,53
217,0,67
218,0,49
219,0,67
220,0,64
221,0,58
222,0,61
223,0,76
224,0,59
225,0,64
226,0,70
227,0,80
228,0,64
229,0,60
230,0,64
231,0,59
232,0,65
233,0,67
234,0,76
235,0,61
236,0,67
237,0,80
238,0,54
239,0,61
240,0,70
241,0,68
242,0,64
243,0,53
244,0,66
245,0,71
246,0,68
247,0,65
248,0,55
249,0,53
250,0,66
251,0,66
252,0,62
253,0,66
254,0,60
255,0,55
256,0,59
257,0,70
258,0,70
259,0,60
260,0,45
261,0,54
262,0,57
263,0,65
264,0,56
265,0,62
266,0,52
267,0,60
268,0,50
269,0,61
270,0,57
271,0,67
272,0,71
273,0,74
274,0,68
275,0,67
276,0,62
277,0,67
278,0,58
279,0,67
280,0,70
281,0,80
282,0,62
283,0,71
284,0,56
285,0,73
286,0,63
287,0,60
288,0,68
289,0,74
290,0,58
291,0,75
292,0,70
293,0,66
294,0,66
295,0,70
296,0,61
297,0,62
298,0,61
299,0,51
300,0,60
301,0,72
302,0,73
303,0,72
304,0,63
305,0,69
306,0,68
307,0,64
308,0,55
309,0,64
310,0,58
311,0,69
312,0,66
313,0,61
314,0,64
315,0,62
316,0,63
317,0,58
318,0,68
319,0,65
320,0,69
321,0,57
322,0,68
323,0,73
324,0,54
325,0,81
326,0,60
327,0,63
328,0,64
329,0,60
330,0,68
331,0,64
332,0,59
333,0,62
334,0,55
335,0,57
336,0,83
337,0,63
338,0,80
339,0,79
340,0,63
341,0,65
342,0,65
343,0,63
344,0,74
345,0,59
346,0,70
347,0,76
348,0,60
349,0,62
350,0,76
351,0,63
352,0,60
353,0,54
354,0,57
355,0,65
356,0,55
357,0,70
358,0,72
359,0,77
360,0,69
361,0,66
362,0,72
363,0,59
364,0,54
365,0,60
366,0,57
367,0,62
368,0,61
369,0,58
370,0,74
371,0,59
372,0,62
373,0,60
374,0,48
375,0,56
376,0,73
377,0,62
378,0,66
379,0,75
380,0,58
381,0,64
382,0,74
383,0,51
384,0,66
385,0,60
386,0,49
387,0,68
388,0,71
389,0,59
390,0,56
391,0,57
392,0,72
393,0,71
394,0,59
395,0,71
396,0,69
397,0,67
398,0,56
399,0,64
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,66
1,0,53
2,0,62
3,0,79
4,0,66
5,0,70
6,0,60
7,0,62
8,0,74
9,0,60
10,0,57
11,0,75
12,0,77
13,0,63
14,0,63
15,0,63
16,0,67
17,0,62
18,0,73
19,0,75
20,0,69
21,0,68
22,0,61
23,0,72
24,0,60
25,0,64
26,0,56
