Global time spent: 8.64781
I(P) = 14698
Clustering configuration: 
 Partition 0 (15): [ 8 10 30 55 86 168 194 276 311 322 365 377 382 388 392 ] 
 Partition 1 (13): [ 37 44 82 93 150 156 197 199 227 228 240 264 337 ] 
 Partition 2 (17): [ 6 58 94 97 161 176 195 253 290 296 300 301 327 346 352 372 383 ] 
 Partition 3 (15): [ 1 25 38 48 116 129 137 147 163 217 232 244 272 328 349 ] 
 Partition 4 (17): [ 43 51 65 112 187 192 225 236 255 285 298 315 348 353 354 358 396 ] 
 Partition 5 (16): [ 11 14 87 101 111 117 142 189 196 211 219 230 260 270 273 375 ] 
 Partition 6 (12): [ 75 155 173 191 254 274 310 335 360 379 395 398 ] 
 Partition 7 (15): [ 20 41 53 56 70 122 124 167 174 180 247 294 359 369 384 ] 
 Partition 8 (16): [ 0 36 78 158 172 177 182 213 256 257 259 267 284 299 305 380 ] 
 Partition 9 (16): [ 28 40 115 140 181 204 216 234 243 261 275 287 303 332 338 361 ] 
 Partition 10 (15): [ 18 33 50 59 66 84 139 160 169 170 175 210 214 218 239 ] 
 Partition 11 (15): [ 64 74 100 121 149 178 233 268 281 291 340 356 357 368 378 ] 
 Partition 12 (12): [ 23 29 62 106 237 250 308 319 321 326 333 345 ] 
 Partition 13 (11): [ 27 31 34 108 138 154 201 208 221 231 297 ] 
 Partition 14 (14): [ 32 46 90 120 144 148 203 205 206 286 317 320 367 386 ] 
 Partition 15 (12): [ 45 68 91 95 109 113 157 162 223 263 265 391 ] 
 Partition 16 (14): [ 3 54 60 71 72 105 123 135 136 222 235 248 292 385 ] 
 Partition 17 (12): [ 13 22 47 76 118 119 153 166 220 262 341 347 ] 
 Partition 18 (11): [ 2 35 114 126 165 251 277 318 331 342 374 ] 
 Partition 19 (11): [ 16 73 89 127 132 134 202 304 306 324 355 ] 
 Partition 20 (12): [ 24 39 125 131 133 207 229 246 323 350 364 390 ] 
 Partition 21 (12): [ 7 17 80 98 104 128 179 282 293 295 339 344 ] 
 Partition 22 (12): [ 4 79 102 152 183 215 242 271 278 288 371 373 ] 
 Partition 23 (11): [ 15 21 26 42 81 107 188 269 279 330 362 ] 
 Partition 24 (9): [ 99 151 164 186 314 351 376 387 394 ] 
 Partition 25 (10): [ 77 85 96 159 171 184 212 245 316 363 ] 
 Partition 26 (7): [ 198 209 226 252 283 329 399 ] 
 Partition 27 (7): [ 5 12 103 325 336 343 397 ] 
 Partition 28 (9): [ 9 63 67 110 141 145 224 266 389 ] 
 Partition 29 (8): [ 49 52 190 280 302 309 312 313 ] 
 Partition 30 (6): [ 88 200 258 366 370 381 ] 
 Partition 31 (8): [ 19 61 69 146 238 289 334 393 ] 
 Partition 32 (3): [ 83 92 249 ] 
 Partition 33 (7): [ 57 130 143 185 193 241 307 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,2
1,35,1
2,43,0
3,32,3
4,38,0
5,29,0
6,42,2
7,40,1
8,37,2
9,42,0
10,37,2
11,36,1
12,31,0
13,34,0
14,37,0
15,35,1
16,37,1
17,37,0
18,40,2
19,37,0
20,45,0
21,27,2
22,29,1
23,30,0
24,36,0
25,36,1
26,26,1
27,31,2
28,30,2
29,35,1
30,31,1
31,42,2
32,40,0
33,34,4
34,45,1
35,39,0
36,40,0
37,36,0
38,36,3
39,38,0
40,39,3
41,23,2
42,48,2
43,42,1
44,39,1
45,31,3
46,34,1
47,32,1
48,43,0
49,38,0
50,44,4
51,29,1
52,28,0
53,33,3
54,38,1
55,27,2
56,35,1
57,35,0
58,39,1
59,33,1
60,50,1
61,31,0
62,40,2
63,26,0
64,35,1
65,38,2
66,40,2
67,32,1
68,45,1
69,20,0
70,38,1
71,36,1
72,43,1
73,40,0
74,34,2
75,37,1
76,29,1
77,37,0
78,35,2
79,28,2
80,39,2
81,33,1
82,35,2
83,34,0
84,37,2
85,33,0
86,25,2
87,39,0
88,31,0
89,39,1
90,36,0
91,39,1
92,32,0
93,35,0
94,28,1
95,32,3
96,31,0
97,45,3
98,32,2
99,50,1
100,36,2
101,28,2
102,37,3
103,28,1
104,35,1
105,32,0
106,41,1
107,30,1
108,42,1
109,35,1
110,25,0
111,39,3
112,36,2
113,30,1
114,37,1
115,39,1
116,41,2
117,36,2
118,35,1
119,27,1
120,48,0
121,33,2
122,34,1
123,38,1
124,30,1
125,37,1
126,44,1
127,38,0
128,36,0
129,34,0
130,36,0
131,32,1
132,33,1
133,30,1
134,38,1
135,42,3
136,44,3
137,36,0
138,37,0
139,30,2
140,30,1
141,30,1
142,30,2
143,34,0
144,30,4
145,36,1
146,46,0
147,40,2
148,38,1
149,36,1
150,37,2
151,38,0
152,39,1
153,44,2
154,44,0
155,39,0
156,38,2
157,35,1
158,30,0
159,45,1
160,40,3
161,45,2
162,26,0
163,37,0
164,42,1
165,40,2
166,35,2
167,51,0
168,33,2
169,39,1
170,25,2
171,40,0
172,27,1
173,38,2
174,32,0
175,27,1
176,38,1
177,34,0
178,47,3
179,34,0
180,40,0
181,35,1
182,33,2
183,30,0
184,34,0
185,28,0
186,42,1
187,37,2
188,23,1
189,35,1
190,44,0
191,37,1
192,32,3
193,31,0
194,33,2
195,33,0
196,36,3
197,32,1
198,34,0
199,43,1
200,37,1
201,43,1
202,33,2
203,47,2
204,38,0
205,30,2
206,33,1
207,42,1
208,35,1
209,34,0
210,32,2
211,27,1
212,29,0
213,31,1
214,49,2
215,28,2
216,36,2
217,44,2
218,44,1
219,35,2
220,25,2
221,38,0
222,28,1
223,43,0
224,31,1
225,30,3
226,33,0
227,32,0
228,37,1
229,37,1
230,36,1
231,33,0
232,23,2
233,44,2
234,31,3
235,31,2
236,27,2
237,34,1
238,44,0
239,39,3
240,36,1
241,44,0
242,34,1
243,46,2
244,38,0
245,30,0
